site_id,stream_name,site_description_general,site_description_habitat_type,date_time_sample,date_time_storage,depth_sample,crew_members_sample,crew_members_filter,mergin_user,camera_id,gps_id,gps_waypoint_id,method_sample,method_preservation,utm_zone,utm_easting,utm_northing,filter_size_um,filter_type,filter_size_prefilter_um,filter_volume_l,filter_time_start,filter_time_end,filter_time,species_target,control_blank_field,control_blank_office,control_species_present_field,species_detected_lab,temperature,conductivity_us,ph,tubidity_ntu,comments_field,assessment_electrofishing,assessment_habitat,assessment_stream_crossing,assessment_uav_flight,assessment_benthic,lab_id,date_lab_submitted,date_lab_processed,comments_lab,photo_site,photo_upstream,photo_downstream,photo_extra1,photo_extra1_tag,photo_extra2,photo_extra2_tag,photo_extra3,photo_extra3_tag,methods_link1,methods_link2,methods_link3,source,geom,easting,northing
125000_ds_ed1,Tributary to Parsnip River,Sample collected 100m downstream of road at location of downstream electrofishjng site from 2023. Right bank.,Riffle,2025-09-18T19:53:18Z,NA,0.1,LS AI NJ TM,AI,newgraph_airvine,newgraph_airvine,newgraph_airvine,170,Grab,silica,10,NA,NA,1,mce,NA,1.8,2025-07-19T04:34:33Z,NA,NA,BT GR RB KO,FALSE,FALSE,FALSE,NA,9.2,64,7.7,NA,Riffle at outlet of run section. Surveyor stepped in stream upstream near outlet approximately 10 minutes earlier so chance of contamination. Known rainbow and sculpin stream. no filter time. Actual filter amount 1.8l but could not edit in QGIS.,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,ignore_mobile/photos/20250918_125706.jpg,ignore_mobile/photos/20250918_125708.jpg,ignore_mobile/photos/20250918_125710.jpg,ignore_mobile/photos/20250918_125718.jpg,Card,NA,NA,NA,NA,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf""><span style="" text-decoration: underline; color:#419cff;"">Link to Methods1</span></a></p></body></html>",NA,NA,~/Projects/gis/sern_peace_fwcp_2023/data_field/2025/form_edna_2025.gpkg,"c(1271019.37071039, 1061866.41630236)",577462,6038232
125000_us_ed1,Tributary to Parsnip River,Sample collected 8m upstream of the culvert inlet.,Riffle,2025-09-18T20:10:28Z,NA,0.1,LS AI ,NA,newgraph_airvine,newgraph_airvine,newgraph_airvine,171,Instream ,silica,10,NA,NA,1,Mce,NA,1.6,2025-09-18T20:22:02Z,NA,671,BT GR RB KO,NA,NA,NA,NA,NA,NA,NA,NA,Filtering was very slow so we stopped at 1.6L.,NA,NA,NA,NA,NA,NA,NA,NA,NA,ignore_mobile/photos/20250918_132035.jpg,ignore_mobile/photos/20250918_132042.jpg,ignore_mobile/photos/20250918_132039.jpg,ignore_mobile/photos/20250918_132047.jpg,Card,NA,NA,NA,NA,"<a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf"">Link to Methods1</a>",NA,NA,~/Projects/gis/sern_peace_fwcp_2023/data_field/2025/form_edna_2025.gpkg,"c(1271104.68238145, 1061838.24887713)",577546,6038200
57690_us_ed1,Tributary to Wichcika Creek,Sample collected 30-45m upstream of culvert on left bank.,Riffle,2025-09-18T21:28:57Z,NA,0.1,AI NJ,AI NJ,newgraph_airvine,newgraph_airvine,newgraph_airvine,172,Instream,silica,10,NA,NA,1,Mce,NA,NA,2025-09-18T21:31:23Z,NA,NA,BT GR RB KO,NA,NA,NA,NA,NA,NA,NA,NA, Habitat confirmation completed in 2019. Fish was observed upstream of the crossing then. Low flows enabled crossing the channel by stepping over wet sections.          ,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"<a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf"">Link to Methods1</a>",NA,NA,~/Projects/gis/sern_peace_fwcp_2023/data_field/2025/form_edna_2025.gpkg,"c(1248295.69525382, 1068866.4623707)",555001,6046160
57696_ds_ed1,Tributary to Wichcika Creek,Sample collected approximately 70m downstream of the culvert on the left bank where riffle is entering 30cm deep pool.          ,Riffle,2025-09-18T23:01:15Z,NA,0.01,AI,NA,newgraph_airvine,newgraph_airvine,newgraph_airvine,173,Grab,silica,10,NA,NA,1,mce,NA,2,2025-09-19T05:38:02Z,NA,120,BT RB,FALSE,FALSE,FALSE,NA,6.9,323,8.5,NA,Access road was quite grown in for the last 1km so had to use the quad to access the site.  Sample taken from surface of the water to depth of bottle.,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,ignore_mobile/photos/20250918_160413.jpg,ignore_mobile/photos/20250918_160415.jpg,ignore_mobile/photos/20250918_160416.jpg,ignore_mobile/photos/20250918_160420.jpg,Card,NA,NA,NA,NA,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf""><span style="" text-decoration: underline; color:#419cff;"">Link to Methods1</span></a></p></body></html>",NA,NA,~/Projects/gis/sern_peace_fwcp_2023/data_field/2025/form_edna_2025.gpkg,"c(1257737.51116796, 1060997.03237449)",564123,6037925
57696_us_ed1,Tributary to Wichcika Creek,Sample collected immediately upstream of the culvert.          ,Riffle,2025-09-18T23:18:38Z,NA,0.05,AI,AI,newgraph_airvine,newgraph_airvine,newgraph_airvine,174,Grab,silica,10,NA,NA,1,mce,NA,2,2025-09-19T05:27:07Z,NA,103,BT RB,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,Road was very grown in for a small section 1km from the site so quad was used to access the site.  A narrow scratched up bush truck could get here no problem at this point in time. See downstream site for water quality          ,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,ignore_mobile/photos/20250918_162510.jpg,ignore_mobile/photos/20250918_162512.jpg,ignore_mobile/photos/20250918_162513.jpg,ignore_mobile/photos/20250918_162520.jpg,Card,ignore_mobile/photos/20250918_162910.jpg,Bottles,NA,NA,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf""><span style="" text-decoration: underline; color:#419cff;"">Link to Methods1</span></a></p></body></html>",NA,NA,~/Projects/gis/sern_peace_fwcp_2023/data_field/2025/form_edna_2025.gpkg,"c(1257786.45416675, 1061017.50930751)",564173,6037943
125000_ds_ed1a,NA,office blank poured into cleaned blank container before filtering session,NA,2025-09-19T04:18:54Z,NA,NA,NA,AI,newgraph_airvine,newgraph_airvine,newgraph_airvine,NA,Grab,silica,10,NA,NA,1,mce,NA,1,2025-09-19T04:20:15Z,NA,53,BT RB,FALSE,TRUE,FALSE,NA,NA,NA,NA,NA,office blank poured into cleaned blank container before filtering session,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf""><span style="" text-decoration: underline; color:#419cff;"">Link to Methods1</span></a></p></body></html>",NA,NA,~/Projects/gis/sern_peace_fwcp_2023/data_field/2025/form_edna_2025.gpkg,"c(1270989.24403497, 1061862.81536907)",577431,6038230
125194_ds_ed1b,,Office blank. ,NA,2025-09-19T06:19:38Z,NA,NA,NA,AI,newgraph_airvine,newgraph_airvine,newgraph_airvine,NA,NA,silica,10,NA,NA,0.45,Mce,NA,NA,NA,NA,65,BT RB,FALSE,TRUE,FALSE,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf""><span style="" text-decoration: underline; color:#419cff;"">Link to Methods1</span></a></p></body></html>",NA,NA,~/Projects/gis/sern_peace_fwcp_2023/data_field/2025/form_edna_2025.gpkg,"c(1256406.99054379, 1073567.13590991)",563324,6050501
198692_ds_ed1a,Tributary to Kerry Lake,Field blank done at location of actual site approximately 100 to 120 m downstream by the cover          ,NA,2025-09-19T17:15:33Z,NA,NA,LS AI,LS AI,newgraph_airvine,newgraph_airvine,newgraph_airvine,175,Instream ,Silica,10,NA,NA,1,Mce,NA,1,2025-09-19T17:17:29Z,NA,52,BT GR RB KO,TRUE,NA,NA,NA,6.1,189,7.8,NA,At same location  as downstream site,NA,NA,NA,NA,NA,NA,NA,NA,NA,ignore_mobile/photos/20250919_101939.jpg,ignore_mobile/photos/20250919_101944.jpg,ignore_mobile/photos/20250919_101946.jpg,ignore_mobile/photos/20250919_101959.jpg,NA,NA,NA,NA,NA,"<a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf"">Link to Methods1</a>",NA,NA,~/Projects/gis/sern_peace_fwcp_2023/data_field/2025/form_edna_2025.gpkg,"c(1204669.57909467, 1080248.34527538)",511794,6059335
198692_ds_ed1b,Tributary to Kerry Lake,Sample collected approximately 100 - 120m downstream of the culvert.,Pool,2025-09-19T17:27:39Z,NA,0.1,AI LS NJ RJ Tm,AI LS NJ RJ Tm,newgraph_airvine,newgraph_airvine,newgraph_airvine,176,Instream ,silica,10,NA,NA,1,Mce ,NA,2,2025-09-19T17:31:03Z,NA,137,BT GR RB KO,NA,NA,NA,NA,NA,NA,NA,NA,Field blank at same site ,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,ignore_mobile/photos/20250919_103243.jpg,ignore_mobile/photos/20250919_103249.jpg,ignore_mobile/photos/20250919_103252.jpg,NA,NA,NA,NA,NA,NA,"<a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf"">Link to Methods1</a>",NA,NA,~/Projects/gis/sern_peace_fwcp_2023/data_field/2025/form_edna_2025.gpkg,"c(1204664.63037235, 1080251.17240871)",511789,6059338
198692_ds_ed2,Tributary to Kerry Lake,Sample collected within outlet pool at culvert.,NA,2025-09-19T17:38:45Z,NA,0.1,NA,NA,newgraph_airvine,newgraph_airvine,newgraph_airvine,NA,Instream,silica,10,NA,NA,1,Mce,NA,2,2025-09-19T17:53:37Z,NA,191,BT GR RB KO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ignore_mobile/photos/20250919_104021.jpg,ignore_mobile/photos/20250919_104023.jpg,ignore_mobile/photos/20250919_104025.jpg,ignore_mobile/photos/20250919_104028.jpg,Card,NA,NA,NA,NA,"<a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf"">Link to Methods1</a>",NA,NA,~/Projects/gis/sern_peace_fwcp_2023/data_field/2025/form_edna_2025.gpkg,"c(1204626.21251851, 1080217.50916702)",511749,6059306
198692_us_ed1,Tributary to Kerry Lake,Sample collected 25m upstream of culvert near top end of electrofishing site.,NA,2025-09-19T18:02:43Z,NA,0.1,NA,NA,newgraph_airvine,newgraph_airvine,newgraph_airvine,178,Instream,silica,10,NA,NA,1,Mce,NA,2,2025-09-19T18:04:20Z,NA,185,BT GR RB KO,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,ignore_mobile/photos/20250919_110559.jpg,ignore_mobile/photos/20250919_110601.jpg,ignore_mobile/photos/20250919_110603.jpg,ignore_mobile/photos/20250919_110606.jpg,Card,NA,NA,NA,NA,"<a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf"">Link to Methods1</a>",NA,NA,~/Projects/gis/sern_peace_fwcp_2023/data_field/2025/form_edna_2025.gpkg,"c(1204590.62702967, 1080212.51288632)",511714,6059302
199663_ds_ed1,Tributary to Parsnip River,Sample collected 15m downstream of culvert right bank.  Site was chosen close to the culvert because of the wetland that was just downstream of this area - and wanted some flow.  ,Riffle,2025-09-21T23:48:28Z,NA,0.1,AI,AI,newgraph_airvine,newgraph_airvine,newgraph_airvine,183,Instream,silica,10,NA,NA,1,Mce,NA,2,2025-09-22T00:13:34Z,NA,235,BT RB GR BB,NA,NA,NA,NA,7,310,8.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ignore_mobile/photos/20250921_165423.jpg,ignore_mobile/photos/20250921_165425.jpg,ignore_mobile/photos/20250921_165427.jpg,ignore_mobile/photos/20250921_165432.jpg,Card,NA,NA,NA,NA,"<a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf"">Link to Methods1</a>",NA,NA,~/Projects/gis/sern_peace_fwcp_2023/data_field/2025/form_edna_2025.gpkg,"c(1206776.44420618, 1116105.55213678)",515426,6094959
199663_us_ed1,Tributary to Parsnip River ,Sample collected 25m upstream of culvert inlet on the right bank,Riffle ,2025-09-22T00:58:24Z,NA,0.05,AI,AI,newgraph_airvine,newgraph_airvine,newgraph_airvine,185,Instream ,silica,10,NA,NA,1,Mce,NA,2.9,NA,NA,212,BT RB GR BB,NA,NA,NA,NA,NA,NA,NA,NA,See downstream site for water quality information          ,NA,TRUE,TRUE,NA,NA,NA,NA,NA,NA,ignore_mobile/photos/20250921_180127.jpg,ignore_mobile/photos/20250921_180129.jpg,ignore_mobile/photos/20250921_180131.jpg,ignore_mobile/photos/20250921_180134.jpg,Card,NA,NA,NA,NA,"<a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf"">Link to Methods1</a>",NA,NA,~/Projects/gis/sern_peace_fwcp_2023/data_field/2025/form_edna_2025.gpkg,"c(1206739.26034258, 1116157.78591232)",515391,6095013
15201563_ds_ed1b,Tributary to Nation River,Sample collected 350 - 400m downstream of culvert. Right bank. Accessed via historic road which is now wildlife trail.,Riffle,2025-09-22T20:23:29Z,2025-09-23T13:32:13Z,0.1,AI,AI,newgraph_airvine,newgraph_airvine,newgraph_airvine,187,Grab,Silica,10,NA,NA,1,Mce,NA,1.7,NA,NA,170,BT GR RB KO,FALSE,FALSE,FALSE,NA,6.5,188,7.5,NA,Grab sample at bottom end of habitat confirmation site and filtered at truck.  Although in dessicant - samples were accidentally left on kitchen counter overnight.             ,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,ignore_mobile/photos/20250922_132732.jpg,ignore_mobile/photos/20250922_132733.jpg,ignore_mobile/photos/20250922_132734.jpg,ignore_mobile/photos/20250922_132737.jpg,Card,ignore_mobile/photos/20250922_144951.jpg,Sample,NA,NA,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf""><span style="" font-family:'Inter'; font-size:14px; text-decoration: underline; color:#007aff;"">Link to Methods1</span></a></p></body></html>",NA,NA,~/Projects/gis/sern_peace_fwcp_2023/data_field/2025/form_edna_2025.gpkg,"c(1116508.98936104, 1139746.94449089)",426038,6122331
15201563_ds_ed1a,Tributary to Nation River,Truck.  Field blank.,NA,2025-09-22T21:27:00Z,2025-09-23T13:32:18Z,NA,AI,AI,newgraph_airvine,newgraph_airvine,newgraph_airvine,NA,Instream,Silica,10,NA,NA,1,Mce,NA,0.75,NA,NA,55,BT GR RB KO,TRUE,FALSE,FALSE,NA,NA,NA,NA,NA,Only decontaminated the outside of the hose to be consistent with protocols to date. Field blank filtered on the tailgate of the truck with distilled water. Of note – much of the water used in past blanks was actually spring water and not distilled. Apparently neither is ideal however distilled is notably better. Primed sample tube with distilled water before sampling and left the pump running attached the housing. Although in desiccant - samples were accidentally left on kitchen counter overnight.,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,ignore_mobile/photos/20250922_143844.jpg,NA,NA,ignore_mobile/photos/20250922_143854.jpg,Sample bag,ignore_mobile/photos/20250922_143905.jpg,Card,NA,NA,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf""><span style="" text-decoration: underline; color:#419cff;"">Link to Methods1</span></a></p></body></html>",NA,NA,~/Projects/gis/sern_peace_fwcp_2023/data_field/2025/form_edna_2025.gpkg,"c(1116443.6066299, 1140147.22952945)",425989,6122732
15201563_us_ed1,Tributary to Nation River,Sample collected 5m upstream of the culvert on the left bank          ,Riffle,2025-09-22T22:17:56Z,2025-09-23T13:29:53Z,0.1,AI,AI,newgraph_airvine,newgraph_airvine,newgraph_airvine,188,Inatream,Silica ,10,NA,NA,1,Mce,NA,2,2025-09-22T22:19:31Z,NA,204,BT GR RB KO,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,Sample hose not disinfected since downstream site.    See downstream site for water quality. Habitat confirmation completed.  Although in dessicant - samples were accidentally left on kitchen counter overnight.        ,FALSE,TRUE,TRUE,FALSE,FALSE,NA,NA,NA,NA,ignore_mobile/photos/20250922_152102.jpg,ignore_mobile/photos/20250922_152103.jpg,ignore_mobile/photos/20250922_152105.jpg,NA,NA,NA,NA,NA,NA,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf""><span style="" text-decoration: underline; color:#419cff;"">Link to Methods1</span></a></p></body></html>",NA,NA,~/Projects/gis/sern_peace_fwcp_2023/data_field/2025/form_edna_2025.gpkg,"c(1116412.28603399, 1140131.52901644)",425957,6122718
16401519_ds_ed1,Tributary to Williston Reservoir ,Sample collected 15m downstream of the culvert outlet on the right bank          ,Riffle,2025-09-23T21:20:00Z,NA,0.1,AI,NA,newgraph_airvine,newgraph_airvine,newgraph_airvine,202,Grab,Silica ,10,NA,NA,1,Mce,NA,NA,NA,NA,NA,BT GR RB KO,NA,NA,NA,NA,6.8,251,7.6,NA,NULL          ,NA,NA,NA,NA,NA,NA,NA,NA,NA,ignore_mobile/photos/20250923_142156.jpg,ignore_mobile/photos/20250923_142157.jpg,ignore_mobile/photos/20250923_142159.jpg,ignore_mobile/photos/20250923_142205.jpg,Card,NA,NA,NA,NA,"<a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf"">Link to Methods1</a>",NA,NA,~/Projects/gis/sern_peace_fwcp_2023/data_field/2025/form_edna_2025.gpkg,"c(1176705.12865507, 1144989.94636963)",486540,6124999
