site_id,stream_name,site_description_general,site_description_habitat_type,date_time_sample,date_time_storage,depth_sample,crew_members_sample,crew_members_filter,mergin_user,camera_id,gps_id,gps_waypoint_id,method_sample,method_preservation,utm_zone,utm_easting,utm_northing,filter_size_um,filter_type,filter_size_prefilter_um,filter_volume_l,filter_time_start,filter_time_end,filter_time,species_target,control_blank_field,control_blank_office,control_species_present_field,species_detected_lab,temperature,conductivity_us,ph,tubidity_ntu,comments_field,assessment_electrofishing,assessment_habitat,assessment_stream_crossing,assessment_uav_flight,assessment_benthic,lab_id,date_lab_submitted,date_lab_processed,comments_lab,photo_site,photo_upstream,photo_downstream,photo_extra1,photo_extra1_tag,photo_extra2,photo_extra2_tag,photo_extra3,photo_extra3_tag,methods_link1,methods_link2,methods_link3,source,geom,easting,northing
199190_us_ed1,Creek Creek,Sample collected approximately 30m upstream of culvert inlet under the highway on right bank          ,Riffle,2025-09-26T20:00:11Z,NA,0.1,AI SC,AI SC,newgraph_airvine,newgraph_airvine,newgraph_airvine,228,Instream,Silica,10,NA,NA,1,Mce,NA,2,2025-09-26T20:02:16Z,NA,119,CH BT CO RB ,NA,NA,NA,NA,4.4,339,7.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ignore_mobile/photos/20250926_130343.jpg,ignore_mobile/photos/20250926_130346.jpg,ignore_mobile/photos/20250926_130347.jpg,ignore_mobile/photos/20250926_130349.jpg,Card,NA,NA,NA,NA,"<a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf"">Link to Methods1</a>",NA,NA,~/Projects/gis/sern_fraser_2024/data_field/2025/form_edna_2025.gpkg,"c(1121403.11550074, 1013297.81827763)",425564,5996174
199173_ds_ed1,Tributary to Nechako River,Sample collected 30m downstream of culvert (Dog Creek Road). Right bank,Riffle,2025-09-26T21:27:54Z,NA,0.1,AI,ai,newgraph_airvine,newgraph_airvine,newgraph_airvine,229,Instream,Silica,10,NA,NA,1,Mce,1,1,NA,NA,246,CH CO BT RB,NA,NA,NA,NA,5.1,347,7.5,NA,May have bumped bottom and may have been slightly turbid.,NA,NA,NA,NA,NA,NA,NA,NA,NA,ignore_mobile/photos/20250926_143735.jpg,ignore_mobile/photos/20250926_143737.jpg,ignore_mobile/photos/20250926_143738.jpg,ignore_mobile/photos/20250926_143741.jpg,Card,NA,NA,NA,NA,"<a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf"">Link to Methods1</a>",NA,NA,~/Projects/gis/sern_fraser_2024/data_field/2025/form_edna_2025.gpkg,"c(1094831.94075097, 1012338.46539638)",398911,5996344
199173_us_ed1,Tributary to Nechako River, Approximately 45 m upstream of culvert under dog Creek Road right bank. ,Riffle ,2025-09-26T22:01:22Z,NA,0.1,AI,AI ,newgraph_airvine,newgraph_airvine,newgraph_airvine,230,Instream ,Silica,10,NA,NA,1,Mce,NA,1,2025-09-26T22:06:11Z,NA,260,CH CO BT RB,NA,NA,TRUE,NA,NA,NA,NA,NA,Fry observed where water was sampled. See downstream site for water quality information                    ,NA,NA,NA,NA,NA,NA,NA,NA,NA,ignore_mobile/photos/20250926_150733.jpg,ignore_mobile/photos/20250926_150735.jpg,ignore_mobile/photos/20250926_150736.jpg,ignore_mobile/photos/20250926_150740.jpg,Card,NA,NA,NA,NA,"<a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf"">Link to Methods1</a>",NA,NA,~/Projects/gis/sern_fraser_2024/data_field/2025/form_edna_2025.gpkg,"c(1094837.05360265, 1012383.12584902)",398918,5996388
199174_us_ed1,Tributary to Nechako River,"Sample collected under the bridge on Williams FSR, at PSCIS site 199332. ",NA,2025-09-26T22:30:24Z,NA,0.1,NA,NA,newgraph_airvine,newgraph_airvine,newgraph_airvine,NA,Instream ,Silica,10,NA,NA,1,Mce,NA,1.3,NA,NA,300,CH RB CO BT,NA,NA,NA,NA,NA,NA,NA,NA,Difficult time getting good seal and ended up touching housing with bare hand. Had sampled downstream before so if CH turns up as positive will need to view with caution and resample.,NA,NA,NA,NA,NA,NA,NA,NA,NA,ignore_mobile/photos/20250926_155021.jpg,ignore_mobile/photos/20250926_155023.jpg,ignore_mobile/photos/20250926_155024.jpg,ignore_mobile/photos/20250926_155027.jpg,Card,NA,NA,NA,NA,"<a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf"">Link to Methods1</a>",NA,NA,~/Projects/gis/sern_fraser_2024/data_field/2025/form_edna_2025.gpkg,"c(1092002.24691323, 1013597.97951529)",396131,5997719
199171_ds_ed1,Tributary to Fraser Lake,Immediately upstream of control of outlet pool below Gala Bay Road culvert. right bank.,Pool,2025-09-26T23:23:45Z,NA,0.1,AI,AI,newgraph_airvine,newgraph_airvine,newgraph_airvine,231,Instream,Silica,10,NA,NA,1,Mce,NA,2,NA,NA,195,CH SK RB BT,NA,NA,NA,NA,5.5,336,7.7,NA,Could not sample downstream as too shallow.,NA,NA,NA,NA,NA,NA,NA,NA,NA,ignore_mobile/photos/20250926_162737.jpg,ignore_mobile/photos/20250926_162739.jpg,ignore_mobile/photos/20250926_162740.jpg,ignore_mobile/photos/20250926_162742.jpg,Card,NA,NA,NA,NA,"<a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf"">Link to Methods1</a>",NA,NA,~/Projects/gis/sern_fraser_2024/data_field/2025/form_edna_2025.gpkg,"c(1084885.15152961, 1012561.07804979)",388958,5996987
199171_us_ed1,Tributary to Fraser Lake,Sample collected 30m upstream of Gala Bay Rd./Culvert on the left bank.          ,Riffle,2025-09-26T23:44:19Z,NA,0.1,AI,AI,newgraph_airvine,newgraph_airvine,newgraph_airvine,232,Instream ,Silica ,10,NA,NA,1,Mce,NA,2,NA,NA,204,CH SK BT RB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ignore_mobile/photos/20250926_164704.jpg,ignore_mobile/photos/20250926_164706.jpg,ignore_mobile/photos/20250926_164707.jpg,ignore_mobile/photos/20250926_164711.jpg,NA,NA,NA,NA,NA,"<a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf"">Link to Methods1</a>",NA,NA,~/Projects/gis/sern_fraser_2024/data_field/2025/form_edna_2025.gpkg,"c(1084853.12548862, 1012577.01188117)",388927,5997005
196209_us_ed1,Bittner Creek ,"Sample cpllected 40m upstream of Foreman Rd.  bridge,  on the left bank.        ",Riffle,2025-10-04T23:50:38Z,NA,0.1,AI,AI,newgraph_airvine,newgraph_airvine,newgraph_airvine,258,Instream ,Silica ,10,NA,NA,1,Mce,NA,2,2025-10-05T00:00:38Z,NA,205,CH CO SK BT,FALSE,FALSE,FALSE,NA,7.4,502,7.2,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,ignore_mobile/photos/20251004_170124.jpg,ignore_mobile/photos/20251004_170130.jpg,ignore_mobile/photos/20251004_170131.jpg,ignore_mobile/photos/20251004_170134.jpg,NA,NA,NA,NA,NA,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf""><span style="" text-decoration: underline; color:#0080ff;"">Link to Methods1</span></a></p></body></html>",NA,NA,~/Projects/gis/sern_fraser_2024/data_field/2025/form_edna_2025.gpkg,"c(1217931.82462256, 997348.874251809)",521555,5976209
24403467_ds_ed1,Tributary to Willow River ,"Sample collected 55m downstream of the culvert on the Willow FSR, on the right bank after harpin corner.          ",Riffle ,2025-10-05T17:32:10Z,2025-10-06T06:40:22Z,0.1,AI,AI,newgraph_airvine,newgraph_airvine,newgraph_airvine,260,Instream ,Silica ,10,NA,NA,1,Mce,NA,1.4,NA,NA,369,CH BT CO RB ,NA,NA,NA,NA,4.3,119,6.8,NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,ignore_mobile/photos/20251005_103502.jpg,ignore_mobile/photos/20251005_103504.jpg,ignore_mobile/photos/20251005_103505.jpg,ignore_mobile/photos/20251005_103508.jpg,Card,NA,NA,NA,NA,"<a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf"">Link to Methods1</a>",NA,NA,~/Projects/gis/sern_fraser_2024/data_field/2025/form_edna_2025.gpkg,"c(1269049.36140578, 949011.700929743)",570686,5925902
126158_ds_ed1,Tributary to Stony Lake,Sampled collected 240m downstream of the culvert on the Willow FSR on the right bank. Walked down from the road on the left of the stream.          ,Riffle,2025-10-05T19:14:57Z,NA,0.05,AI,NA,newgraph_airvine,newgraph_airvine,newgraph_airvine,263,Grab,Silica ,10,NA,NA,1,Mce,NA,1.9,2025-10-06T06:38:17Z,NA,177,CH CO BT RB,NA,NA,NA,NA,3.1,79,7.4,NA,Two bottles collected at the beginning of habitat assessment. Minor uncertainty that upstream and downstream samples may be switched however fairly confident they are correct but watch for weird results.          ,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,ignore_mobile/photos/20251005_121725.jpg,ignore_mobile/photos/20251005_121727.jpg,ignore_mobile/photos/20251005_121728.jpg,ignore_mobile/photos/20251005_121731.jpg,NA,NA,NA,NA,NA,"<a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf"">Link to Methods1</a>",NA,NA,~/Projects/gis/sern_fraser_2024/data_field/2025/form_edna_2025.gpkg,"c(1276092.19867896, 941897.235605146)",577435,5918517
126158_us_ed1,Tributary to Stony Lake,Sample collected 3m upstream of the culvert inlet on the left bank.,Riffle,2025-10-05T19:58:17Z,2025-10-06T06:39:47Z,0.05,AI,AI,newgraph_airvine,newgraph_airvine,newgraph_airvine,264,Grab,Silica ,10,NA,NA,1,Mce,NA,1.9,2025-10-06T06:39:33Z,NA,206,CH CO BT RB,NA,NA,TRUE,NA,NA,NA,NA,NA,Fish observed in pool upstream of sample site approximately 100m. Minor uncertainty that upstream and downstream samples may be switched however fairly confident they are correct but watch for weird results.,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,ignore_mobile/photos/20251005_130000.jpg,ignore_mobile/photos/20251005_130001.jpg,ignore_mobile/photos/20251005_130003.jpg,ignore_mobile/photos/20251005_130006.jpg,NA,NA,NA,NA,NA,"<a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf"">Link to Methods1</a>",NA,NA,~/Projects/gis/sern_fraser_2024/data_field/2025/form_edna_2025.gpkg,"c(1276294.99134387, 941981.170323368)",577641,5918592
126349_ds_ed1,Tributary to Cameron Lake,"Sample collected 70m downstream of culvert on Ketcham FSR, on the left bank.",Riffle,2025-10-05T21:54:27Z,NA,0.05,NA,NA,newgraph_airvine,newgraph_airvine,newgraph_airvine,NA,Grab,Silica,10,NA,NA,1,Mce,NA,NA,2025-10-06T06:37:22Z,NA,NA,BT RB,NA,NA,NA,NA,3.4,39,7,NA,Very difficult travel to get down to site on left bank. Forgot to take the filter time          ,NA,NA,NA,NA,NA,NA,NA,NA,NA,ignore_mobile/photos/20251005_150027.jpg,ignore_mobile/photos/20251005_150029.jpg,ignore_mobile/photos/20251005_150031.jpg,ignore_mobile/photos/20251005_150034.jpg,Card,NA,NA,NA,NA,"<a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf"">Link to Methods1</a>",NA,NA,~/Projects/gis/sern_fraser_2024/data_field/2025/form_edna_2025.gpkg,"c(1273730.42998363, 929921.51338543)",574558,5906687
196332_ds_ed1,S. Yuzkli Creek,220m downstream of culvert on 24 Y Road. Left bank.,NA,2025-10-05T22:51:36Z,NA,0.05,AI,AI,newgraph_airvine,newgraph_airvine,newgraph_airvine,NA,Grab,Silica ,10,NA,NA,1,Mce,NA,1.9,2025-10-06T06:35:51Z,NA,136,BT RB,NA,NA,NA,NA,2.3,116,7.2,NA,Tons of huckleberries on way down through riparian.,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,ignore_mobile/photos/20251005_155334.jpg,ignore_mobile/photos/20251005_155337.jpg,ignore_mobile/photos/20251005_155338.jpg,ignore_mobile/photos/20251005_155341.jpg,Card,NA,NA,NA,NA,"<a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf"">Link to Methods1</a>",NA,NA,~/Projects/gis/sern_fraser_2024/data_field/2025/form_edna_2025.gpkg,"c(1277812.85533815, 918670.410310346)",578166,5895305
196332_us_ed1,S. Yuzkli Creek,Immediately upstream of culvert on 24 Y Road. Left bank.,Riffle,2025-10-06T00:04:29Z,2025-10-06T06:36:17Z,0.05,AI,AI,newgraph_airvine,newgraph_airvine,newgraph_airvine,266,Grab,Silica ,10,NA,NA,1,Mce,NA,1.9,2025-10-06T06:36:39Z,NA,183,BT RB,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,ignore_mobile/photos/20251005_170614.jpg,ignore_mobile/photos/20251005_170616.jpg,ignore_mobile/photos/20251005_170618.jpg,ignore_mobile/photos/20251005_170620.jpg,Card,NA,NA,NA,NA,"<a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf"">Link to Methods1</a>",NA,NA,~/Projects/gis/sern_fraser_2024/data_field/2025/form_edna_2025.gpkg,"c(1277923.20727663, 918484.043685382)",578268,5895115
20251005_us_ed1,NA,NA,NA,2025-10-06T06:30:50Z,NA,NA,NA,AI,newgraph_airvine,newgraph_airvine,newgraph_airvine,NA,NA,Silica ,10,NA,NA,1.5,Fibreglass,NA,0.6,2025-10-06T06:32:06Z,NA,23,BT CH CO RB,NA,TRUE,NA,NA,NA,NA,NA,NA,"Filtered after 196932 upstream and before the rest of the samples done at the office, including tributary to Cameron to Stoney tributary to Willow          ",NA,NA,NA,NA,NA,NA,NA,NA,NA,ignore_mobile/photos/20251005_233319.jpg,NA,NA,NA,NA,NA,NA,NA,NA,"<a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf"">Link to Methods1</a>",NA,NA,~/Projects/gis/sern_fraser_2024/data_field/2025/form_edna_2025.gpkg,"c(1237371.69032777, 884992.583006224)",536240,5863464
20251005_ds_ed,NA,NA,NA,2025-10-06T06:33:28Z,NA,NA,NA,AI,newgraph_airvine,newgraph_airvine,newgraph_airvine,NA,NA,Silica,10,NA,NA,1,Mce,NA,0.6,2025-10-06T06:34:12Z,NA,NA,CH CO BT RB,NA,TRUE,NA,NA,NA,NA,NA,NA,Filtered after all other samples have been processed on October 5          ,NA,NA,NA,NA,NA,NA,NA,NA,NA,ignore_mobile/photos/20251005_233446.jpg,NA,NA,NA,NA,NA,NA,NA,NA,"<a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf"">Link to Methods1</a>",NA,NA,~/Projects/gis/sern_fraser_2024/data_field/2025/form_edna_2025.gpkg,"c(1237367.43605646, 884987.396096359)",536235,5863459
19703257_us_ed1b,Tabor Creek,Sample collected 360m upstream of the railway culverts. Sampled from right bank. Site is adjacent to large slumping clay bank. There are numerous fish in this first pool since extensive dewatering which started just above the Forest service road.          ,Pool,2025-10-10T19:46:15Z,NA,0.1,AI,AI,newgraph_airvine,newgraph_airvine,newgraph_airvine,226,Grab,Silica,10,NA,NA,1.5,Mce,NA,0.8,NA,NA,279,CH SK RB BT,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,Second sample collected. ,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf""><span style="" text-decoration: underline; color:#419cff;"">Link to Methods1</span></a></p></body></html>",NA,NA,~/Projects/gis/sern_fraser_2024/data_field/2025/form_edna_2025.gpkg,"c(1216102.74917161, 983108.057536287)",519118,5962102
196076_ds_ed1b,Tributary to Fraser River ,20m upstream of railway culvert,NA,2025-09-24T22:40:36Z,NA,0.1,NA,NA,newgraph_airvine,newgraph_airvine,newgraph_airvine,NA,Grab,Silica,10,NA,NA,1.5,Mce,NA,1,2025-09-25T04:56:13Z,NA,45,CH CO BT RB,NA,NA,NA,NA,NA,NA,NA,NA,"Was originally named 19703295_us_ed1 but changed to match site ID of upstream crossing. Two samples taken at this site and filtered with different pore sizes, labelled A and B. This is sample B.",NA,TRUE,TRUE,NA,NA,NA,NA,NA,NA,ignore_mobile/photos/20250924_154243.jpg,ignore_mobile/photos/20250924_154245.jpg,ignore_mobile/photos/20250924_154247.jpg,NA,NA,NA,NA,NA,NA,"<a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf"">Link to Methods1</a>",NA,NA,~/Projects/gis/sern_fraser_2024/data_field/2025/form_edna_2025.gpkg,"c(1222431.79192074, 1007134.69828964)",526477,5985766
196076_ds_ed2b,Tributary to Fraser River,150m downstream of culvert on Beaver FSR upstream of first beaver dam (from culvert downstream).,Pool,2025-09-25T15:57:19Z,NA,0.1,NA,NA,newgraph_airvine,newgraph_airvine,newgraph_airvine,217,Instream,Silica ,10,NA,NA,1,Mce,NA,1.6,2025-09-25T16:28:56Z,NA,346,BT RB CH BB,NA,NA,NA,NA,6.2,549,7.2,NA,Due to shallow water depths in riffle sections sample was taken at shallow pool at the top end near where flow was entering. Two samples taken.  Fish were observed downstream of the lowest beaver dam 500m from the Fraser River. Idea is to see if we detect fish upstream of dams but downstream of the FSR. Took water quality again this morning because has been raining heavily so wanted to see if dilution was evident through conductivity which it appears it is approximately 10% less conductivity which could impact detection ability.                  ,NA,TRUE,TRUE,NA,NA,NA,NA,NA,NA,ignore_mobile/photos/20250925_100203.jpg,ignore_mobile/photos/20250925_100205.jpg,ignore_mobile/photos/20250925_100207.jpg,NA,NA,NA,NA,NA,NA,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><meta charset=""utf-8"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
hr { height: 1px; border-width: 0; }
li.unchecked::marker { content: ""\2610""; }
li.checked::marker { content: ""\2612""; }
</style></head><body style="" font-family:'Inter'; font-size:14px; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf""><span style="" text-decoration: underline; color:#007aff;"">Link to Methods1</span></a></p></body></html>",NA,NA,~/Projects/gis/sern_fraser_2024/data_field/2025/form_edna_2025.gpkg,"c(1223287.60525501, 1006533.59876325)",527308,5985131
196085_us_ed1b,Tabor Creek,Sample collected 30m upstream of FSR/culvert inlet on the right bank. ,Pool,2025-09-25T22:48:21Z,NA,0.1,AI,AI,newgraph_airvine,newgraph_airvine,newgraph_airvine,220,Grab,Silica ,10,NA,NA,1.5,Mce,100,1,2025-09-25T22:50:53Z,NA,97,BT CH RB BB,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,Fish observed in the same pool that was sampled. Could not sample riffle as there was standing water only.  This sample was a Grab bottle          ,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,ignore_mobile/photos/20250925_155021.jpg,ignore_mobile/photos/20250925_155024.jpg,ignore_mobile/photos/20250925_155025.jpg,NA,NA,NA,NA,NA,NA,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf""><span style="" font-family:'Inter'; font-size:14px; text-decoration: underline; color:#0984ff;"">Link to Methods1</span></a></p></body></html>",NA,NA,~/Projects/gis/sern_fraser_2024/data_field/2025/form_edna_2025.gpkg,"c(1215510.37816772, 982979.912077292)",518519,5961999
23919_ds_ed1a,Swift Creek,Sample collected 15m downstream of salmon viewing platform on left bank,riffle ,2025-09-12T16:17:51Z,NA,NA,Al LS,AI,newgraph_airvine,newgraph_airvine,newgraph_airvine,146,Instream,Silica,11,NA,NA,1,mce,NA,3,2025-09-12T17:27:23Z,2025-09-12T17:38:02Z,NA,CH SK BT CO,NA,NA,TRUE,NA,8.5,212,8.3,NA," First sample. No Chinook spawners observed, but were present within the last month. Red’s visible just upstream. Bull Trout is likely present upstream as well but unconfirned.",NA,NA,NA,NA,NA,NA,NA,NA,NA,ignore_mobile/photos/20250912_092506.jpg,ignore_mobile/photos/20250912_092547.jpg,ignore_mobile/photos/20250912_092542.jpg,ignore_mobile/photos/20250912_092611.jpg,Card,ignore_mobile/photos/20250912_112506.jpg,Chinook viewing platform,NA,NA,"<a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf"">Link to Methods1</a>",NA,NA,~/Projects/gis/sern_fraser_2024/data_field/2025/form_edna_2025.gpkg,"c(1450981.14459592, 890912.08246825)",346245,5856237
