site_id,stream_name,site_description_general,site_description_habitat_type,date_time_sample,date_time_storage,depth_sample,crew_members_sample,crew_members_filter,mergin_user,camera_id,gps_id,gps_waypoint_id,method_sample,method_preservation,utm_zone,utm_easting,utm_northing,filter_size_um,filter_type,filter_size_prefilter_um,filter_volume_l,filter_time_start,filter_time_end,filter_time,species_target,control_blank_field,control_blank_office,control_species_present_field,species_detected_lab,temperature,conductivity_us,ph,tubidity_ntu,comments_field,assessment_electrofishing,assessment_habitat,assessment_stream_crossing,assessment_uav_flight,assessment_benthic,lab_id,date_lab_submitted,date_lab_processed,comments_lab,photo_site,photo_upstream,photo_downstream,photo_extra1,photo_extra1_tag,photo_extra2,photo_extra2_tag,photo_extra3,photo_extra3_tag,methods_link1,methods_link2,methods_link3,source,geom,easting,northing
199278_ds_ed1,Teepee Creek,Sampled collect on right bank approximately 7 - 8 m downstream of Highway 5 N on small quad access road at ford.          ,riffle,2025-09-12T18:29:50Z,NA,NA,AI LS,AI LS,newgraph_airvine,newgraph_airvine,newgraph_airvine,147,Instream,Silica,11,NA,NA,1,Mce,NA,NA,2025-09-12T18:45:16Z,NA,600,CH CO BT RB,NA,NA,NA,NA,8,312,8.32,NA,Second site. ,NA,NA,NA,NA,NA,NA,NA,NA,NA,ignore_mobile/photos/20250912_121610.jpg,ignore_mobile/photos/20250912_121612.jpg,ignore_mobile/photos/20250912_121614.jpg,ignore_mobile/photos/20250912_121620.jpg,Card,NA,NA,NA,NA,"<a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf"">Link to Methods1</a>",NA,NA,~/Projects/gis/sern_fraser_2024/data_field/2025/form_edna_2025.gpkg,"c(1447954.66497918, 897106.295439265)",344019,5862748
199278_us_ed1,Teepee creek ,Sample collected 20m upstream of Highway 5 N crossing on right bank.,Riffle ,2025-09-12T19:24:43Z,NA,0.1,"Ls, ai","Ls,ai",newgraph_airvine,newgraph_airvine,newgraph_airvine,148,Instream,Silica ,11,NA,NA,1,Mce,NA,4,NA,NA,325,"Ch, co, bt, rb",NA,NA,NA,NA,8.2,319,8.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ignore_mobile/photos/20250912_123028.jpg,ignore_mobile/photos/20250912_123030.jpg,ignore_mobile/photos/20250912_123032.jpg,ignore_mobile/photos/20250912_123043.jpg,Card,NA,NA,NA,NA,"<a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf"">Link to Methods1</a>",NA,NA,~/Projects/gis/sern_fraser_2024/data_field/2025/form_edna_2025.gpkg,"c(1447995.36063222, 897128.114187502)",344063,5862764
23919_ds_ed1b,Swift creek ,Sample collected on Swift creek downstream of spawning platform.  Field blank. ,Riffle ,2025-09-12T16:15:50Z,2025-09-12T17:56:36Z,0.1,Al LS,Al LS,newgraph_lschick,newgraph_lschick,newgraph_lschick,NA,Instream,Silica ,11,NA,NA,1,Mce,NA,3,2025-09-12T16:44:47Z,2025-09-12T16:47:29Z,NA,"Ch, sk,bt, co",TRUE,NA,TRUE,NA,8.5,212,8.32,NA,First sample. No chinook spawners present but reds visible and definitely present in the last months. ,NA,NA,NA,NA,NA,NA,NA,NA,NA,ignore_mobile/photos/20250912_092002.jpg,ignore_mobile/photos/20250912_092004.jpg,ignore_mobile/photos/20250912_092006.jpg,ignore_mobile/photos/20250912_092010.jpg,Paper card ,NA,NA,NA,NA,"<a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf"">Link to Methods1</a>",NA,NA,~/Projects/gis/sern_fraser_2024/data_field/2025/form_edna_2025.gpkg,"c(1450980.10727757, 890908.313494443)",346244,5856233
197379_us_ed1,Avin Creek,Sample collected 50m upstream of culvert at isolated deep pool,Pool,2025-09-29T22:13:14Z,NA,0.1,AI VJ BJ,BJ,newgraph_airvine,newgraph_airvine,newgraph_airvine,NA,Instream ,Silica ,9,NA,NA,1,Mce,NA,2,NA,NA,117,BT CO RB CT,NA,NA,NA,NA,NA,NA,NA,NA,First canister faulty. Re did with a second filter.,NA,NA,NA,NA,NA,NA,NA,NA,NA,ignore_mobile/photos/20250929_151545.jpg,ignore_mobile/photos/20250929_151547.jpg,ignore_mobile/photos/20250929_151553.jpg,ignore_mobile/photos/20250929_151558.jpg,Card,NA,NA,NA,NA,"<a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf"">Link to Methods1</a>",NA,NA,~/Projects/gis/sern_skeena_2023/data_field/2025/form_edna_2025.gpkg,"c(945376.432521968, 1020283.90937924)",641025,6005965
197378 ds_ed1a,NA,Field blank at truck,NA,2025-09-29T17:23:37Z,NA,NA,AI VJ BJ,AI VJ BJ,newgraph_bute,newgraph_bute,newgraph_bute,236,Instream,Silica,9,NA,NA,1,Mce,NA,NA,2025-09-29T17:31:10Z,NA,NA,BT CT CH CO,TRUE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ignore_mobile/photos/20250929_104457.jpg,NA,NA,ignore_mobile/photos/20250929_104505.jpg,Card,NA,NA,NA,NA,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><meta charset=""utf-8"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
hr { height: 1px; border-width: 0; }
li.unchecked::marker { content: ""\2610""; }
li.checked::marker { content: ""\2612""; }
</style></head><body style="" font-family:'Inter'; font-size:14px; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf""><span style="" text-decoration: underline; color:#007aff;"">Link to Methods1</span></a></p></body></html>",NA,NA,~/Projects/gis/sern_skeena_2023/data_field/2025/form_edna_2025.gpkg,"c(949155.73136007, 1012896.63014755)",645124,5998766
197378_ds_ed1b,Tributary to Owen Creek,Sample collected approximately 50m downstream from the culvert outlet on the right bank adjacent to a giant boulder          ,Riffle,2025-09-29T18:09:00Z,NA,0.1,Ai BJ VJj,AI BJ VJ,newgraph_bute,newgraph_bute,newgraph_bute,237,Instream,Silica,9,NA,NA,1,Mce,NA,1.5,NA,NA,360,BT CT CH CO,NA,NA,NA,NA,4,102,7.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ignore_mobile/photos/20250929_112502.jpg,ignore_mobile/photos/20250929_112507.jpg,ignore_mobile/photos/20250929_112510.jpg,ignore_mobile/photos/20250929_112853.jpg,NA,NA,NA,NA,NA,"<a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf"">Link to Methods1</a>",NA,NA,~/Projects/gis/sern_skeena_2023/data_field/2025/form_edna_2025.gpkg,"c(949180.732263819, 1012924.34322146)",645148,5998795
197378_Us_ed1,Tributary to Owen Creek,Sample collected immediately upstream of culvert inlet on right bank below beaver dam.,Riffle,2025-09-29T18:33:28Z,NA,0.1,AI VJ BJ,AI VJ BJ,newgraph_bute,newgraph_bute,newgraph_bute,238,Instream,Silica,9,NA,NA,1,Mce,NA,1.7,2025-09-29T18:49:25Z,NA,330,BT CT CH CO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ignore_mobile/photos/20250929_114703.jpg,ignore_mobile/photos/20250929_114657.jpg,ignore_mobile/photos/20250929_114654.jpg,ignore_mobile/photos/20250929_114642.jpg,Card,NA,NA,NA,NA,"<a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf"">Link to Methods1</a>",NA,NA,~/Projects/gis/sern_skeena_2023/data_field/2025/form_edna_2025.gpkg,"c(949122.151935088, 1012936.83782393)",645089,5998805
197360_ds_ed,Riddeck Creek,Sampled in pool in culvert outlet just downstream of road ,Pool,2025-09-29T19:49:27Z,NA,0.1,AI VJ BJ,AI,newgraph_bute,newgraph_bute,newgraph_bute,239,Grab,Silica,9,NA,NA,1.5,Grab,NA,NA,2025-09-29T19:56:01Z,NA,613,BT RB CH CO,NA,NA,NA,NA,4.7,340,6.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ignore_mobile/photos/20250929_125731.jpg,ignore_mobile/photos/20250929_130249.jpg,ignore_mobile/photos/20250929_130253.jpg,ignore_mobile/photos/20250929_125633.jpg,Card,NA,NA,NA,NA,"<a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf"">Link to Methods1</a>",NA,NA,~/Projects/gis/sern_skeena_2023/data_field/2025/form_edna_2025.gpkg,"c(953663.23085449, 1006326.69625764)",649917,5992412
197379_ds_ed,Avin Creek,Sample collected in outlet pool,Pool,2025-09-29T21:49:49Z,NA,0.1,AI VJ BJ,AI,newgraph_bute,newgraph_bute,newgraph_bute,241,Instream,Silica,9,NA,NA,1,Mce,NA,2,2025-09-29T21:57:49Z,NA,120,BT RB CH CO,NA,NA,NA,NA,5.7,332,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ignore_mobile/photos/20250929_150333.jpg,ignore_mobile/photos/20250929_150335.jpg,ignore_mobile/photos/20250929_150340.jpg,ignore_mobile/photos/20250929_150343.jpg,Card,NA,NA,NA,NA,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><meta charset=""utf-8"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
hr { height: 1px; border-width: 0; }
li.unchecked::marker { content: ""\2610""; }
li.checked::marker { content: ""\2612""; }
</style></head><body style="" font-family:'Inter'; font-size:14px; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf""><span style="" text-decoration: underline; color:#007aff;"">Link to Methods1</span></a></p></body></html>",NA,NA,~/Projects/gis/sern_skeena_2023/data_field/2025/form_edna_2025.gpkg,"c(945294.805579006, 1020236.99706172)",640945,6005915
197962_ds_ed,Peacock Creek,"Sample collected about 75m downstream from bridge below in riffle,",Riffle,2025-09-29T23:26:58Z,NA,0.1,AI VJ BJ,BJ,newgraph_bute,newgraph_bute,newgraph_bute,242,Instream ,Silica,9,NA,NA,1,Mce,NA,2,2025-09-29T23:38:41Z,NA,150,CO CH SO CT,NA,NA,NA,NA,5.2,216,7.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ignore_mobile/photos/20250929_163933.jpg,ignore_mobile/photos/20250929_163935.jpg,ignore_mobile/photos/20250929_163937.jpg,NA,NA,NA,NA,NA,NA,"<a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf"">Link to Methods1</a>",NA,NA,~/Projects/gis/sern_skeena_2023/data_field/2025/form_edna_2025.gpkg,"c(948600.999757489, 1040207.41766526)",643410,6025950
197962_us_ed,Peacock Creek,Sampled collected 10m upsstream of bridge,Riffle,2025-09-29T23:49:12Z,NA,0.1,VJ BJ,BJ,newgraph_bute,newgraph_bute,newgraph_bute,243,Instream ,Silica ,9,NA,NA,1,Mce,NA,2,2025-09-30T00:05:37Z,NA,140,SK BT CH CO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ignore_mobile/photos/20250929_165202.jpg,ignore_mobile/photos/20250929_165204.jpg,ignore_mobile/photos/20250929_165207.jpg,NA,NA,NA,NA,NA,NA,"<a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf"">Link to Methods1</a>",NA,NA,~/Projects/gis/sern_skeena_2023/data_field/2025/form_edna_2025.gpkg,"c(948664.544268364, 1040126.05415406)",643478,6025872
8525_ds_ed1,Tributary to Coal creek,Sample collected ~130m downstream of culvert on McDonell FSR. ,Riffle,2025-10-01T16:59:10Z,NA,0.1,"AI, TP, BJ",AI,newgraph_bute,newgraph_bute,newgraph_bute,245,In stream,Silica,9,NA,NA,1,MCE,NA,2,NA,NA,227,BT CT CO CH,NA,NA,NA,NA,4.7,120,7,NA,Sample collected from left bank,NA,NA,NA,NA,NA,NA,NA,NA,NA,ignore_mobile/photos/20251001_100009.jpg,ignore_mobile/photos/20251001_100013.jpg,ignore_mobile/photos/20251001_100019.jpg,ignore_mobile/photos/20251001_100023.jpg,Card,NA,NA,NA,NA,"<a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf"">Link to Methods1</a>",NA,NA,~/Projects/gis/sern_skeena_2023/data_field/2025/form_edna_2025.gpkg,"c(888391.429158192, 1091661.90717509)",580918,6074643
8525_us_ed1,Tributary to Coal creek,Sample collected ~40m upstream of culvert crossing McDonell FSR,Riffle,2025-10-01T17:25:10Z,NA,NA,AI TP BJ,AI,newgraph_bute,newgraph_bute,newgraph_bute,246,In stream,Silica,9,NA,NA,1,MCE,NA,2,NA,NA,316,BT CT CO CH,NA,NA,TRUE,NA,NA,NA,NA,NA,"Sample collected from left bank
",NA,NA,NA,NA,NA,NA,NA,NA,NA,ignore_mobile/photos/20251001_103115.jpg,ignore_mobile/photos/20251001_104222.jpg,ignore_mobile/photos/20251001_104232.jpg,ignore_mobile/photos/20251001_103105.jpg,Card,NA,NA,NA,NA,"<a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf"">Link to Methods1</a>",NA,NA,~/Projects/gis/sern_skeena_2023/data_field/2025/form_edna_2025.gpkg,"c(888501.042351012, 1091704.69412557)",581026,6074690
8525_us_ed2,Tributary to Coal creek,Sample collected ~36.5m upstream of bridge crossing 8529,Riffle,2025-10-01T18:03:47Z,NA,0.1,AI TP BJ,AI,newgraph_bute,newgraph_bute,newgraph_bute,247,In stream,Silica,9,NA,NA,1,MCE,NA,2,NA,NA,214,BT CT CO CH,NA,NA,NA,NA,4,133.3,7.1,NA,Collected sample from left bank,NA,NA,NA,NA,NA,NA,NA,NA,NA,ignore_mobile/photos/20251001_110704.jpg,ignore_mobile/photos/20251001_110707.jpg,ignore_mobile/photos/20251001_110709.jpg,ignore_mobile/photos/20251001_110712.jpg,Site card,NA,NA,NA,NA,"<a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf"">Link to Methods1</a>",NA,NA,~/Projects/gis/sern_skeena_2023/data_field/2025/form_edna_2025.gpkg,"c(889945.87845836, 1092393.86511489)",582443,6075438
8530_ds_ed1,Sandstone Creek,"Sample collected ~45m downstream of culvert crossing McDonell FSR, at bottom end of ef1 (2024)",Riffle,2025-10-01T18:37:34Z,NA,NA,AI TP BJ,AI,newgraph_bute,newgraph_bute,newgraph_bute,248,Instream,Silica,9,NA,NA,1,MCE,NA,2,NA,NA,102,BT CO CH CT,NA,NA,NA,NA,4.5,116,7.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ignore_mobile/photos/20251001_114218.jpg,ignore_mobile/photos/20251001_114220.jpg,ignore_mobile/photos/20251001_114222.jpg,ignore_mobile/photos/20251001_114226.jpg,Site card,NA,NA,NA,NA,"<a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf"">Link to Methods1</a>",NA,NA,~/Projects/gis/sern_skeena_2023/data_field/2025/form_edna_2025.gpkg,"c(890131.612936531, 1090784.13219252)",582698,6073843
8530_us_ed1,Sandstone Creek,"Sample collected ~43m upstream of culvert, about 5m above grate. 
",NA,2025-10-01T19:02:51Z,NA,NA,AI TP BJ,BJ,newgraph_bute,newgraph_bute,newgraph_bute,NA,Instream,Silica,9,NA,NA,1,MCE,NA,2,NA,NA,216,CO CT CH BT,NA,NA,NA,NA,NA,NA,NA,NA,Sampled from left bank ,NA,NA,NA,NA,NA,NA,NA,NA,NA,ignore_mobile/photos/20251001_120621.jpg,ignore_mobile/photos/20251001_120623.jpg,ignore_mobile/photos/20251001_120625.jpg,ignore_mobile/photos/20251001_120628.jpg,Site card,NA,NA,NA,NA,"<a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf"">Link to Methods1</a>",NA,NA,~/Projects/gis/sern_skeena_2023/data_field/2025/form_edna_2025.gpkg,"c(890191.274749551, 1090834.92005225)",582755,6073896
8547_ds_ed1,Tributary to McDonnell lake ,"Accessed from historic road, 40m upstream of PSCIS 198943. Walked in ~600m",Riffle,2025-10-01T20:00:14Z,NA,NA,AI TP BJ,AI,newgraph_bute,newgraph_bute,newgraph_bute,250,Instream,Silica,9,NA,NA,1,MCE,NA,2,NA,NA,133,BT CO CH SK,NA,NA,NA,NA,3.5,142,7.08,NA,Sampled from left bank,NA,NA,NA,NA,NA,NA,NA,NA,NA,ignore_mobile/photos/20251001_130536.jpg,ignore_mobile/photos/20251001_130538.jpg,ignore_mobile/photos/20251001_130540.jpg,ignore_mobile/photos/20251001_130543.jpg,Site card,NA,NA,NA,NA,"<a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf"">Link to Methods1</a>",NA,NA,~/Projects/gis/sern_skeena_2023/data_field/2025/form_edna_2025.gpkg,"c(898263.71178567, 1088572.51848121)",590936,6071986
8547_ds_ed2,Tributary to McDonnell lake ,Sample collected ~25m downstream of culvert crossing mcdonell FSR. Near bottom end of ef1 (2024),Riffle,2025-10-01T20:44:28Z,NA,NA,AI TP BJ,AI,newgraph_bute,newgraph_bute,newgraph_bute,251,Instream,Silica,9,NA,NA,1,MCE,NA,2,NA,NA,339,CO CT SK DV,NA,NA,NA,NA,4,121,7.15,NA,"Sampled from right bank. Attached unit prior to priming, removed unit, primed then re-attached and sampled. ",NA,NA,NA,NA,NA,NA,NA,NA,NA,ignore_mobile/photos/20251001_134657.jpg,ignore_mobile/photos/20251001_134700.jpg,ignore_mobile/photos/20251001_134702.jpg,ignore_mobile/photos/20251001_134705.jpg,Site card,NA,NA,NA,NA,"<a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf"">Link to Methods1</a>",NA,NA,~/Projects/gis/sern_skeena_2023/data_field/2025/form_edna_2025.gpkg,"c(897349.084373714, 1089261.40171415)",589991,6072633
8547_us_ed1,Tributary to McDonnell lake ,Sample collected ~3m upstream of culvert. ,Riffle,2025-10-01T21:03:36Z,NA,NA,AI TP BJ,AI,newgraph_bute,newgraph_bute,newgraph_bute,NA,Instream,Silica,9,NA,NA,1,MCE,NA,2,NA,NA,139,CO CH DV SK,NA,NA,NA,NA,NA,NA,NA,NA,Sampled from right bank ,NA,NA,NA,NA,NA,NA,NA,NA,NA,ignore_mobile/photos/20251001_140849.jpg,ignore_mobile/photos/20251001_140851.jpg,ignore_mobile/photos/20251001_140855.jpg,ignore_mobile/photos/20251001_140618.jpg,Site card ,NA,NA,NA,NA,"<a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf"">Link to Methods1</a>",NA,NA,~/Projects/gis/sern_skeena_2023/data_field/2025/form_edna_2025.gpkg,"c(897338.048316501, 1089287.13244537)",589979,6072658
197960_ds_ed1,Corya Creek,"Sampled ~715m downstream of railway crossing, at highway bridge",Glide,2025-10-01T23:14:05Z,NA,NA,TP AI BJ,NA,newgraph_bute,newgraph_bute,newgraph_bute,253,Instream,Silica,9,NA,NA,1,MCE,NA,2,NA,NA,171,CO CH SK PK,NA,NA,NA,NA,5.3,172.7,6.9,NA,"Sampled from left bank. Connection failure,  removed unit and started over",NA,NA,NA,NA,NA,NA,NA,NA,NA,ignore_mobile/photos/20251001_161913.jpg,ignore_mobile/photos/20251001_161916.jpg,ignore_mobile/photos/20251001_161918.jpg,ignore_mobile/photos/20251001_161922.jpg,Site card,NA,NA,NA,NA,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><meta charset=""utf-8"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
hr { height: 1px; border-width: 0; }
li.unchecked::marker { content: ""\2610""; }
li.checked::marker { content: ""\2612""; }
</style></head><body style="" font-family:'Inter'; font-size:14px; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf""><span style="" text-decoration: underline; color:#007aff;"">Link to Methods1</span></a></p></body></html>",NA,NA,~/Projects/gis/sern_skeena_2023/data_field/2025/form_edna_2025.gpkg,"c(914910.176777952, 1116136.6034594)",606434,6100151
58067_ds_ed1,Tributary to Gramaphone Creek ,Sample collected 80m downstream of Telkwa High Road culvert on left bank. Walked in on south side of stream (right bank) off road.,Riffle,2025-10-02T00:14:23Z,NA,0.1,AI,AI,newgraph_airvine,newgraph_airvine,newgraph_airvine,254,Instream,Silica,9,NA,NA,1,Mce,NA,2,NA,NA,210,CO CH BT RB,NA,NA,NA,NA,6.1,123,6.9,NA,Filter time is an estimate. Forgot to stop the timer. Went pretty quick though.          ,NA,NA,NA,NA,NA,NA,NA,NA,NA,ignore_mobile/photos/20251001_171902.jpg,ignore_mobile/photos/20251001_171904.jpg,ignore_mobile/photos/20251001_171907.jpg,ignore_mobile/photos/20251001_171909.jpg,NA,NA,NA,NA,NA,"<a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf"">Link to Methods1</a>",NA,NA,~/Projects/gis/sern_skeena_2023/data_field/2025/form_edna_2025.gpkg,"c(917810.006070831, 1108698.93956852)",609656,6092866
bulkley_falls_ds_ed1,Bulkley River,Sample collected 25m downstream of the falls in a riffle from pool at the bottom of the falls. Right bank from island. ,NA,2025-09-28T20:07:54Z,NA,NA,AI,AI,newgraph_lschick,newgraph_lschick,newgraph_lschick,NA,Grab,Silica,9,NA,NA,1,MCE,NA,3,NA,NA,NA,CO CH DV SK,FALSE,FALSE,FALSE,NA,4.8,285,7.7,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf""><span style="" text-decoration: underline; color:#0080ff;"">Link to Methods1</span></a></p></body></html>",NA,NA,~/Projects/gis/sern_skeena_2023/data_field/2025/form_edna_2025.gpkg,"c(983819.204661612, 1051132.69195062)",678227,6038335
bulkley_falls_ds_ed2,Bulkley River,"Sample collected ~800m downstream of the falls,  and ~100m downstream of a log jam (point 123 from Price 2014).",NA,2025-09-28T20:47:13Z,NA,NA,AI,AI,newgraph_lschick,newgraph_lschick,newgraph_lschick,234,Grab,Silica,9,NA,NA,1,MCE,NA,1,NA,NA,NA,CO CH DV SK,FALSE,FALSE,FALSE,NA,4.8,285,7.7,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf""><span style="" text-decoration: underline; color:#0080ff;"">Link to Methods1</span></a></p></body></html>",NA,NA,~/Projects/gis/sern_skeena_2023/data_field/2025/form_edna_2025.gpkg,"c(983654.551464434, 1051853.29307664)",678031,6039046
