date_time_start,pscis_crossing_id,my_crossing_reference,crew_members,aggregated_crossings_id,camera_id,site_id,gps_id,moti_chris_culvert_id,moti_chris_culvert_id2,moti_chris_culvert_id3,gps_waypoint_number,stream_name,road_name,road_km_mark,road_tenure,crossing_type,crossing_subtype,crossing_fix,diameter_or_span_meters,length_or_width_meters,assessment_comment,rowid,date,utm_zone,easting,northing,continuous_embeddedment_yes_no,average_depth_embededdment_meters,resemble_channel_yes_no,backwatered_yes_no,percentage_backwatered,fill_depth_meters,outlet_drop_meters,outlet_pool_depth_0_01m,inlet_drop_yes_no,culvert_slope_percent,downstream_channel_width_meters,stream_slope,beaver_activity_yes_no,fish_observed_yes_no,valley_fill,habitat_value,stream_width_ratio,culvert_length_score,embed_score,outlet_drop_score,culvert_slope_score,stream_width_ratio_score,final_score,barrier_result,recommended_diameter_or_span_meters,source,time_start,mergin_user,assess_type_phase1,assess_type_reassessment,assess_type_phase2,my_priority,erosion_issues,embankment_fill_issues,blockage_issues,condition_rank,condition_notes,likelihood_flood_event_affecting_culvert,consequence_flood_event_affecting_culvert,climate_change_flood_risk,vulnerability_rank,climate_notes,traffic_volume,community_access,cost,constructability,fish_bearing,environmental_impacts,priority_rank,overall_rank,climate_priority_notes,photo_road,photo_upstream,photo_downstream,photo_inlet,photo_barrel,photo_outlet,photo_condition,photo_embankment_fill,photo_blockage,photo_paper_card,photo_extra1,photo_extra2,photo_extra3,photo_extra1_tag,photo_extra2_tag,photo_extra3_tag,link_method_phase1,my_citation_key1,my_citation_key2,my_citation_key3,uav_flight_completed,assessment_comments_og,fill_dpth_over,geom,assessment_comment_og
2025-09-16T00:25:33Z,NA,5400047,AI,NA,newgraph_airvine,5400047,newgraph_airvine,2070181,2090182,NA,161,Van Lear Creek,Unnamed,NA,MoTi ,Closed Bottom Structure,Round Culvert,Replace with New Open Bottom Structure,1.5,40,"This pipe, along with the adjacent overflow pipe, appeared to be located under what was likely the historic alignment of Colleymount Road. Approximately 3–4m downstream of the outlets, the road was armored with parking blocks that directed flow west into the oval culvert beneath the current road. The channel was dry at the time of assessment.",NA,2025-09-15,9,666752,5984529,No,NA,No,No,NA,2.5,0,0,Yes,3,2.5,1,No,No,Deep Fill,Low,1.67,6,10,0,10,6,32,Barrier,15,~/Projects/gis/sern_fraser_2024/data_field/2025/form_pscis_2025.gpkg,NA,newgraph_airvine,Yes,No,No,low,NA,NA,1,NA,NA,1,1,1,NA,NA,1,1,1,1,0,1,5,NA,NA,ignore_mobile/photos/20250915_173401.jpg,ignore_mobile/photos/20250915_173538.jpg,ignore_mobile/photos/20250915_173527.jpg,ignore_mobile/photos/20250915_173522.jpg,ignore_mobile/photos/20250915_173434.jpg,ignore_mobile/photos/20250915_173514.jpg,NA,NA,NA,ignore_mobile/photos/20250915_173545.jpg,ignore_mobile/photos/20250915_174652.jpg,NA,NA,Adjacent rec site,NA,NA,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><a href=""https://www2.gov.bc.ca/assets/gov/environment/natural-resource-stewardship/land-based-investment/forests-for-tomorrow/field-assessment-for-determining-fish-passage-status-of-cbs.pdf/""><span style="" font-family:'Inter'; font-size:14px; text-decoration: underline; color:#007aff;"">Link to Methods for Fish Passage Assessment</span></a></p></body></html>",NA,NA,NA,No,NA,-0.5,"c(970105.082806636, 997713.919378952)","This pipe as well as the overflow appear to be under what was likely the historic location of Colieymount Road. Personally, 3 to 4 m from the outlets, the road is armoured with parking blocks which direct the flow west into the oval culvert underneath the current road. Dry at time of assessment,"
2025-09-16T01:10:03Z,NA,5400321,AI,NA,newgraph_airvine,5400321,newgraph_airvine,54,3302517,NA,162,Cordell’s Creek,Colleymount Creek,NA,MoTi,Closed Bottom Structure,Oval Culvert,Replace with New Open Bottom Structure,2.2,21,"Very nice stream with good flow and abundant, small gravel upstream and down. There is a boulder line approximately 3m downstream of the outlet that has removed the outlet drop but creates a ~40cm high cascade. Outlet of culvert is approximately 25m from François lake.",NA,2025-09-15,9,681754,5988177,Yes,0.06,Yes,No,NA,1,0,0.2,No,1,3.2,3.5,No,No,Deep Fill,High,1.45,3,5,0,5,6,19,Potential,15,~/Projects/gis/sern_fraser_2024/data_field/2025/form_pscis_2025.gpkg,NA,newgraph_airvine,Yes,No,No,mod,1,1,1,3,Culvert appears to be getting old but is in decent shape. No outlet drop.,2,2,4,7,Culvert is 25 m upstream from François Lake,3,5,6,5,10,8,37,44,"Unpaved road with low traffic volume, but access would likely be difficult or impossible via the ferry if the road were closed.",ignore_mobile/photos/20250915_182557.jpg,ignore_mobile/photos/20250915_182606.jpg,ignore_mobile/photos/20250915_182624.jpg,ignore_mobile/photos/20250915_182613.jpg,ignore_mobile/photos/20250915_182601.jpg,ignore_mobile/photos/20250915_182621.jpg,NA,NA,NA,ignore_mobile/photos/20250915_182642.jpg,ignore_mobile/photos/20250915_182631.jpg,NA,NA,Boulder line ,NA,NA,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><a href=""https://www2.gov.bc.ca/assets/gov/environment/natural-resource-stewardship/land-based-investment/forests-for-tomorrow/field-assessment-for-determining-fish-passage-status-of-cbs.pdf/""><span style="" text-decoration: underline; color:#0080ff;"">Link to Methods for Fish Passage Assessment</span></a></p></body></html>",NA,NA,NA,No,NA,-2,"c(985208.315849213, 1000731.72018594)","Very nice stream with good flow and abundant, small gravel upstream and down. There is a folder line approximately 3 m downstream of the outlet that has removed all outlet drop but is a approximately 40 cm high cascade. Outlet of culvert is approximately 25 m from François lake."
2025-09-24T21:56:28Z,NA,19703295,AI,NA,newgraph_airvine,19703295,newgraph_airvine,NA,NA,NA,211,Tributary To Fraser River ,Railway,NA,CN Rail,Closed Bottom Structure,Concrete Box,Replace with New Open Bottom Structure,2.1,50,Large concrete box structure with the outlet directly on the floodolain of the Fraser River. When the river is 2.5 - 3.5m higher the structure would backwater. Appears that the high watermark is near level with the outlet of the culvert.,NA,2025-09-24,10,526469,5985767,No,NA,No,No,NA,9.9,2.5,0.1,No,2.5,4,2.5,No,Yes,Deep Fill,Medium,1.9,6,10,10,5,6,37,Barrier,35.5,~/Projects/gis/sern_fraser_2024/data_field/2025/form_pscis_2025.gpkg,NA,newgraph_airvine,Yes,No,Yes,low,NA,NA,1,NA,NA,1,1,1,NA,NA,1,1,1,1,0,1,5,NA,NA,ignore_mobile/photos/20250924_152028.jpg,ignore_mobile/photos/20250924_152059.jpg,ignore_mobile/photos/20250924_152114.jpg,ignore_mobile/photos/20250924_152104.jpg,ignore_mobile/photos/20250924_152053.jpg,ignore_mobile/photos/20250924_152109.jpg,NA,NA,NA,ignore_mobile/photos/20250924_152141.jpg,NA,NA,NA,NA,NA,NA,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><a href=""https://www2.gov.bc.ca/assets/gov/environment/natural-resource-stewardship/land-based-investment/forests-for-tomorrow/field-assessment-for-determining-fish-passage-status-of-cbs.pdf/""><span style="" text-decoration: underline; color:#0080ff;"">Link to Methods for Fish Passage Assessment</span></a></p></body></html>",NA,NA,NA,No,NA,6.9,"c(1222424.29692229, 1007135.52006379)",Large concrete box structure with the outlet directly on the flood plane of the Fraser. When the river is 2 1/2 to 3.5 m Higher the structure would backwater. Appears that the high watermark is near level with the outlet of the culvert
2025-09-25T00:42:25Z,196076,NA,AI,NA,newgraph_airvine,196076,newgraph_airvine,NA,NA,NA,214,Tributary To Fraser River ,Beaver FSR,NA,McLean R02924 A,Closed Bottom Structure,Round Culvert,Replace with New Open Bottom Structure,1.2,50,"Very long culvert in poor condition, with water flowing out through the eroded pipe bottom rather than the outlet, which landed on a dry boulder riprap cascade. Large beaver dams began approximately 50–100m downstream. Habitat confirmation was conducted upstream and downstream of the crossing, as well as at the railway crossing approximately 1.5km downstream near the Fraser River.",NA,2025-09-24,10,527373,5985002,No,NA,No,No,NA,4.5,0.55,0.1,No,2,4,3,Yes,Yes,Deep Fill,Medium,3.33,6,10,10,5,6,37,Barrier,19.5,~/Projects/gis/sern_fraser_2024/data_field/2025/form_pscis_2025.gpkg,NA,newgraph_airvine,No,No,Yes,mod,NA,NA,1,NA,NA,1,1,1,NA,NA,1,1,1,1,0,1,5,NA,NA,ignore_mobile/photos/20250924_174346.jpg,ignore_mobile/photos/20250924_174355.jpg,ignore_mobile/photos/20250924_174408.jpg,ignore_mobile/photos/20250924_174400.jpg,ignore_mobile/photos/20250924_174348.jpg,ignore_mobile/photos/20250924_174406.jpg,ignore_mobile/photos/20250924_174411.jpg,NA,NA,ignore_mobile/photos/20250924_174449.jpg,NA,NA,NA,NA,NA,NA,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><a href=""https://www2.gov.bc.ca/assets/gov/environment/natural-resource-stewardship/land-based-investment/forests-for-tomorrow/field-assessment-for-determining-fish-passage-status-of-cbs.pdf/""><span style="" font-family:'Inter'; font-size:14px; text-decoration: underline; color:#007aff;"">Link to Methods for Fish Passage Assessment</span></a></p></body></html>",NA,NA,NA,No,NA,1.5,"c(1223357.13480555, 1006407.57031543)",Very long cover in poor shape. Outlet land on Boulder rip wrap cascade is currently dry as the water is falling out through the bottom of the eroded pipe. Downstream 50 to 100 m very large beaver dams begin. Habitat confirmation conducted downstream and upstream as well as upstream and downstream of the railway located approximately 1.5 km downstream adjacent to the Fraser river
2025-09-25T21:43:56Z,196085,NA,AI,NA,newgraph_airvine,196085,newgraph_airvine,31046,NA,NA,218,Tabor Creek ,Willow-Cale Frs,NA,MoTi,Closed Bottom Structure,Oval Culvert,Replace with New Open Bottom Structure,4,32,"Work was completed in 2019 to backwater the outlet and remove the outlet drop as well as to put baffles within the culvert. Routine monitoring form also filled out a can be found in accompanying report. eDNA collected in 2025 upstream and downstream of this crossing as well as above the railway crossing upstream, see report for results.",NA,2025-09-25,10,518498,5962011,No,NA,No,No,NA,4,0,1,No,2.5,10,2.5,No,Yes,Deep Fill,Medium,2.5,6,10,0,5,6,27,Barrier,18,~/Projects/gis/sern_fraser_2024/data_field/2025/form_pscis_2025.gpkg,NA,newgraph_airvine,No,No,Yes,mod,1,1,1,3,No evidence of embankment eroding or damage to repairs conducted in 2019,2,1,2,5,No infrastructure located downstream and structure appears well,6,10,2,2,10,8,38,43,"Due to low summer flows, the stream did not appear to provide high habitat value for salmon species, which have been confirmed in the system (CO downstream). Given the size of the system and the extensive fill, culvert replacement would likely require a multi-year effort.",ignore_mobile/photos/20250925_145200.jpg,ignore_mobile/photos/20250925_145205.jpg,ignore_mobile/photos/20250925_145236.jpg,ignore_mobile/photos/20250925_145221.jpg,ignore_mobile/photos/20250925_145202.jpg,ignore_mobile/photos/20250925_145229.jpg,NA,NA,NA,ignore_mobile/photos/20250925_145249.jpg,NA,NA,NA,NA,NA,NA,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><a href=""https://www2.gov.bc.ca/assets/gov/environment/natural-resource-stewardship/land-based-investment/forests-for-tomorrow/field-assessment-for-determining-fish-passage-status-of-cbs.pdf/""><span style="" text-decoration: underline; color:#0080ff;"">Link to Methods for Fish Passage Assessment</span></a></p></body></html>",NA,NA,NA,No,NA,1,"c(1215488.52874262, 982990.788153387)","Work was completed in 2019 to back water the outlet and remove the outlet drop as well as to put baffles within the culvert.

Routine monitoring form also filled out a can be found in accompanying report"
2025-09-25T23:52:04Z,NA,19703257,AI,NA,newgraph_airvine,19703257,newgraph_airvine,NA,NA,NA,223,Tabor Creek,Railway,NA,CN Rail,Closed Bottom Structure,Round Culvert,Replace with New Open Bottom Structure,5.2,50,Two pipes at 2.6 m each. Pipes are in decent shape although it appears they had metal skirt sections (previously attached to bottom of pipes) at the outlets that have ripped off. Difficult to determine the size of the outlet drop as the stream was dry at the time of assessment. Culvert also crosses underneath a road and powerline on the east side of the railway,NA,2025-09-25,10,518844,5961981,No,NA,NA,No,NA,10,0.3,1,No,0.5,10,1.5,No,Yes,Deep Fill,Medium,1.92,6,10,10,0,6,32,Barrier,36,~/Projects/gis/sern_fraser_2024/data_field/2025/form_pscis_2025.gpkg,NA,newgraph_airvine,No,No,Yes,mod,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ignore_mobile/photos/20250925_170849.jpg,ignore_mobile/photos/20250925_170448.jpg,ignore_mobile/photos/20250925_170516.jpg,ignore_mobile/photos/20250925_170453.jpg,ignore_mobile/photos/20250925_170000.jpg,ignore_mobile/photos/20250925_170501.jpg,NA,NA,ignore_mobile/photos/20250925_170523.jpg,ignore_mobile/photos/20250925_170552.jpg,ignore_mobile/photos/20250925_170009.jpg,NA,NA,Barrel2,NA,NA,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><meta charset=""utf-8"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
hr { height: 1px; border-width: 0; }
li.unchecked::marker { content: ""\2610""; }
li.checked::marker { content: ""\2612""; }
</style></head><body style="" font-family:'Inter'; font-size:14px; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><a href=""https://www2.gov.bc.ca/assets/gov/environment/natural-resource-stewardship/land-based-investment/forests-for-tomorrow/field-assessment-for-determining-fish-passage-status-of-cbs.pdf/""><span style="" text-decoration: underline; color:#007aff;"">Link to Methods for Fish Passage Assessment</span></a></p></body></html>",NA,NA,NA,No,NA,7,"c(1215835.17938687, 982975.59625483)",Two pipes at 2.6 m each. Pipes are in decent shape although it appears they had skirts at the outlets that have ripped off. Difficult to determine the size of the outlet drop as the stream was dry at the time of assessment.  Culvert also crosses underneath a road and powerline on the east side of the railway
2025-10-05T17:09:47Z,NA,24403467,AI,NA,newgraph_airvine,24403467,newgraph_airvine,NA,NA,NA,259,Tributary To Willow River,Willow FSR,NA,MoF,Closed Bottom Structure,Round Culvert,Replace with New Open Bottom Structure,1.25,19,"Nice habitat downstream with abundant gravels, shallow pools, and woody debris. EDNA collected downstream. Wetland upstream. Two pipes with only one actively passing water at the time of survey, both 1.25m in diameter. Beaver grate on the inlet of the pipe.",NA,2025-10-05,10,570742,5925896,No,NA,No,No,NA,1,0.65,0.85,No,1.5,3.2,3.5,Yes,No,Deep Fill,Medium,2.56,3,10,10,5,6,34,Barrier,15,~/Projects/gis/sern_fraser_2024/data_field/2025/form_pscis_2025.gpkg,NA,newgraph_airvine,Yes,No,No,mod,NA,NA,1,NA,NA,1,1,1,NA,NA,1,1,1,1,0,1,5,NA,NA,ignore_mobile/photos/20251005_105223.jpg,ignore_mobile/photos/20251005_105237.jpg,ignore_mobile/photos/20251005_105320.jpg,ignore_mobile/photos/20251005_105248.jpg,ignore_mobile/photos/20251005_105230.jpg,ignore_mobile/photos/20251005_105253.jpg,NA,NA,NA,ignore_mobile/photos/20251005_105352.jpg,ignore_mobile/photos/20251005_105333.jpg,NA,NA,Downstream2,NA,NA,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><a href=""https://www2.gov.bc.ca/assets/gov/environment/natural-resource-stewardship/land-based-investment/forests-for-tomorrow/field-assessment-for-determining-fish-passage-status-of-cbs.pdf/""><span style="" text-decoration: underline; color:#0080ff;"">Link to Methods for Fish Passage Assessment</span></a></p></body></html>",NA,NA,NA,No,NA,-2,"c(1269105.43018988, 949007.318141264)","Nice habitat, downstream with abundant gravels and shallow pools and Woody debris. EDNA collected downstream. Wetland upstream. Two pipes with only one actively passing water at the time of survey both 1.25 m in diameter. Beaver great on the inlet of the pipe"
2025-10-05T18:06:52Z,NA,24403486,AI,NA,newgraph_airvine,24403486,newgraph_airvine,NA,NA,NA,261,Tributary To Willow River,Willow FSR ,NA,MoF,Closed Bottom Structure,Round Culvert,Replace with New Open Bottom Structure,1.1,12,Small stream with good flow. Small gravels upstream and downstream. Culvert was backwatered 100% at the time of survey.,NA,2025-10-05,10,572013,5922265,No,NA,No,Yes,100,1,0,0.5,Yes,0.5,2,3.5,No,No,Deep Fill,Medium,1.82,0,10,0,0,6,16,Potential,15,~/Projects/gis/sern_fraser_2024/data_field/2025/form_pscis_2025.gpkg,NA,newgraph_airvine,Yes,No,No,low,NA,NA,1,NA,NA,1,1,1,NA,NA,1,1,1,1,0,1,5,NA,NA,ignore_mobile/photos/20251005_111942.jpg,ignore_mobile/photos/20251005_111953.jpg,ignore_mobile/photos/20251005_112009.jpg,ignore_mobile/photos/20251005_111958.jpg,ignore_mobile/photos/20251005_111945.jpg,ignore_mobile/photos/20251005_112003.jpg,NA,NA,NA,NA,ignore_mobile/photos/20251005_112045.jpg,NA,NA,Gravels upstream,NA,NA,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><a href=""https://www2.gov.bc.ca/assets/gov/environment/natural-resource-stewardship/land-based-investment/forests-for-tomorrow/field-assessment-for-determining-fish-passage-status-of-cbs.pdf/""><span style="" text-decoration: underline; color:#0080ff;"">Link to Methods for Fish Passage Assessment</span></a></p></body></html>",NA,NA,NA,No,NA,-2,"c(1270528.01698927, 945423.313458425)",Small stream with good flow. Small gravels upstream and downstream. Culvert is back watered 100% at time of survey.
2025-10-05T18:53:10Z,126158,NA,AI,NA,newgraph_airvine,126158,newgraph_airvine,NA,NA,NA,262,Tributary To Stony Lake,Willow FSR,NA,MoF,Closed Bottom Structure,Round Culvert,Replace with New Open Bottom Structure,1.5,37,Huge outlet drop. Habitat confirmation assessments and EDNA samples conducted upstream and downstream. of the crossing. Originally prioritized by HOOFT in 2015.,NA,2025-10-05,10,577622,5918587,No,NA,No,No,NA,8,1.6,1.2,No,2.5,4.2,3,No,No,Deep Fill,Medium,2.8,6,10,10,5,6,37,Barrier,30,~/Projects/gis/sern_fraser_2024/data_field/2025/form_pscis_2025.gpkg,NA,newgraph_airvine,No,No,Yes,high,NA,NA,1,NA,NA,1,1,1,NA,NA,1,1,1,1,0,1,5,NA,NA,ignore_mobile/photos/20251005_130958.jpg,ignore_mobile/photos/20251005_131020.jpg,ignore_mobile/photos/20251005_131043.jpg,ignore_mobile/photos/20251005_131025.jpg,ignore_mobile/photos/20251005_131005.jpg,ignore_mobile/photos/20251005_131029.jpg,NA,NA,NA,ignore_mobile/photos/20251005_131116.jpg,NA,NA,NA,NA,NA,NA,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><a href=""https://www2.gov.bc.ca/assets/gov/environment/natural-resource-stewardship/land-based-investment/forests-for-tomorrow/field-assessment-for-determining-fish-passage-status-of-cbs.pdf/""><span style="" text-decoration: underline; color:#0080ff;"">Link to Methods for Fish Passage Assessment</span></a></p></body></html>",hooft2015Fishpassage,NA,NA,No,NA,5,"c(1276275.80614654, 941975.419583553)","Huge outlet drop. Habitat, confirmation and EDNA stations upstream and downstream. Originally prioritized by HOOFT in 2015."
2025-10-05T23:37:04Z,196332,NA,AI,NA,newgraph_airvine,196332,newgraph_airvine,NA,NA,NA,266,South Yuzkli Creek ,24 Y Road,NA,W Fraser R14273 100S,Closed Bottom Structure,Round Culvert,Replace with New Open Bottom Structure,1.2,23,Steep pipe with large outlet drop. Prioritized in Hooft 2015. Bull Trout documented just downstream of the crossing in 2014.,NA,2025-10-05,10,578271,5895125,No,NA,NA,No,NA,3,0.6,0.7,Yes,6.5,3.4,8,No,No,Deep Fill,Medium,2.83,3,10,10,10,6,39,Barrier,15,~/Projects/gis/sern_fraser_2024/data_field/2025/form_pscis_2025.gpkg,NA,newgraph_airvine,No,No,Yes,high,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ignore_mobile/photos/20251005_164607.jpg,ignore_mobile/photos/20251005_170158.jpg,ignore_mobile/photos/20251005_164154.jpg,ignore_mobile/photos/20251005_170202.jpg,ignore_mobile/photos/20251005_164132.jpg,ignore_mobile/photos/20251005_164139.jpg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><meta charset=""utf-8"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
hr { height: 1px; border-width: 0; }
li.unchecked::marker { content: ""\2610""; }
li.checked::marker { content: ""\2612""; }
</style></head><body style="" font-family:'Inter'; font-size:14px; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><a href=""https://www2.gov.bc.ca/assets/gov/environment/natural-resource-stewardship/land-based-investment/forests-for-tomorrow/field-assessment-for-determining-fish-passage-status-of-cbs.pdf/""><span style="" text-decoration: underline; color:#007aff;"">Link to Methods for Fish Passage Assessment</span></a></p></body></html>",hooft2015Fishpassage,NA,NA,No,NA,0,"c(1277925.54737504, 918494.306933265)",Steep pipe with large outlet drop. Prioritized in Hooft 2015.
2025-09-29T23:38:58Z,197962,NA,AI,NA,NA,197962,NA,NA,NA,NA,244,Peacock Creek,Morice FSR,7.8,MoF,OBS,BRIDGE,NA,20,10,Bridge span estimated from photos.,NA,2025-09-29,9,643459,6025883,No,NA,NA,No,NA,NA,0,0,NA,0,0,0,No,No,NA,NA,0,0,0,0,0,0,0,Passable,NA,~/Projects/gis/sern_skeena_2023/data_field/2025/form_pscis_2025.gpkg,NA,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"c(948646.700731341, 1040138.13668767)",NA
2025-10-04T17:30:26Z,124421,NA,AI,NA,NA,124421,NA,NA,NA,NA,NA,Waterfall Creek,11th Avenue,NA,Hazelton,OBS,FORD,NA,10,3,This culvert has been removed and the road deactivated by Gitksan Watershed Authorities. Width and length estimated based on photos.,NA,2025-10-04,9,589465,6123045,No,NA,NA,No,NA,NA,0,0,NA,0,0,0,No,No,NA,NA,0,0,0,0,0,0,0,Passable,NA,~/Projects/gis/sern_skeena_2023/data_field/2025/form_pscis_2025.gpkg,NA,NA,NA,yes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"c(898973.775570317, 1139800.99367515)",NA
