site_id,stream_name,site_description_general,site_description_habitat_type,date_time_sample,date_time_storage,depth_sample,crew_members_sample,crew_members_filter,mergin_user,camera_id,gps_id,gps_waypoint_id,method_sample,method_preservation,utm_zone,utm_easting,utm_northing,filter_size_um,filter_type,filter_size_prefilter_um,filter_volume_l,filter_time_start,filter_time_end,filter_time,species_target,control_blank_field,control_blank_office,control_species_present_field,species_detected_lab,temperature,conductivity_us,ph,tubidity_ntu,comments_field,assessment_electrofishing,assessment_habitat,assessment_stream_crossing,assessment_uav_flight,assessment_benthic,lab_id,date_lab_submitted,date_lab_processed,comments_lab,photo_site,photo_site_us,photo_site_ds,photo_extra1,photo_extra1_tag,photo_extra2,photo_extra2_tag,photo_extra3,photo_extra3_tag,methods_link1,methods_link2,methods_link3,easting,northing
199273_ds_ed1,Hankins Creek,Left bank approximately 8 m downstream of the culvert   Just upstream railway tressel bridge.       ,Riffle,2025-09-12T21:05:24Z,2025-09-12T21:21:56Z,0.1,AI Ls,,newgraph_airvine,newgraph_airvine,newgraph_airvine,149,Instream,Silica ,10,,,1,Mce,,1,2025-09-12T21:15:19Z,2025-09-12T21:22:02Z,394,"Ch,bt,co,sk ",,,,,7.9,202,8.55,,"Lots of glacial flour, very slow filtering. ",,,,,,,,,,ignore_mobile/photos/20250912_141731.jpg,ignore_mobile/photos/20250912_141734.jpg,ignore_mobile/photos/20250912_141736.jpg,ignore_mobile/photos/20250912_141744.jpg,Card,,,,,"<a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf"">Link to Methods1</a>",,,691835,5904882
199237_ds_ed1,Snowshoe Creek,"Sample collected at the tail out of the outlet pool,  approximately 30m downstream of the culvert on the left bank          ",Riffle,2025-09-12T22:37:39Z,,0.1,LS AI,Ls AI,newgraph_airvine,newgraph_airvine,newgraph_airvine,150,Instream,Silica,10,,,1,Mce,,3,,,576,CH CO SK BT,,,,,9.5,156,8.2,,Lucy sampling with Al recording. Time was not stopped when reservoir was emptied for the last liter so filter time is not accurate.          ,,,,,,,,,,ignore_mobile/photos/20250912_154200.jpg,ignore_mobile/photos/20250912_154152.jpg,ignore_mobile/photos/20250912_154203.jpg,ignore_mobile/photos/20250912_154205.jpg,Card,,,,,"<a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf"">Link to Methods1</a>",,,650793,5934921
199237_us_ed1,Snowshoe Creek ,Sample collected 5m upstream of culvert. Right bank.,Riffle,2025-09-12T23:00:03Z,2025-09-12T23:10:20Z,0.1,LS AI,Ls AI,newgraph_airvine,newgraph_airvine,newgraph_airvine,151,Instream,Silica,10,,,1,Mce,,3,,,345,CH CO SK BT,,,,,9.4,162,8.1,,"Lucy filtering. Al on notes
",,,,,,,,,,ignore_mobile/photos/20250912_160433.jpg,ignore_mobile/photos/20250912_160447.jpg,ignore_mobile/photos/20250912_160443.jpg,ignore_mobile/photos/20250912_160455.jpg,,,,,,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><meta charset=""utf-8"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
hr { height: 1px; border-width: 0; }
li.unchecked::marker { content: ""\2610""; }
li.checked::marker { content: ""\2612""; }
</style></head><body style="" font-family:'Inter'; font-size:14px; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf""><span style="" text-decoration: underline; color:#007aff;"">Link to Methods1</span></a></p></body></html>",,,650777,5934830
24715757_ds_ed1,Snowshoe Creek ,Sample collected 8m downstream of bridge on Loos Road.,Riffle,2025-09-12T23:39:40Z,,0.1,AI,AI LS,newgraph_airvine,newgraph_airvine,newgraph_airvine,152,Grab,Silica ,10,,,0.1,Mce,,2.8,,,376,CH BT,,,,,10.4,233,8.29,,Shallow water so sample bottles not quite full. Filtered at truck at Driscoll Creek.,,,,,,,,,,ignore_mobile/photos/20250912_164325.jpg,ignore_mobile/photos/20250912_164326.jpg,ignore_mobile/photos/20250912_164328.jpg,ignore_mobile/photos/20250912_164331.jpg,Card,,,,,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><meta charset=""utf-8"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
hr { height: 1px; border-width: 0; }
li.unchecked::marker { content: ""\2610""; }
li.checked::marker { content: ""\2612""; }
</style></head><body style="" font-family:'Inter'; font-size:14px; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf""><span style="" text-decoration: underline; color:#007aff;"">Link to Methods1</span></a></p></body></html>",,,648659,5942556
199267_ds_ed1,Driscoll creek ,Filtered roughly 15m downstream of outlet pool on right bank.  ,Riffle ,2025-09-13T00:01:12Z,,0.1,Ls,,newgraph_lschick,newgraph_lschick,newgraph_lschick,428,Instream,Silica ,10,,,1,Mce,,3,,,480,"Ch,co,bt,sk",,,,,8.7,323,8.33,,Filtered right hand small channel with good flow. ,,,,,,,,,,ignore_mobile/photos/20250912_172125.jpg,ignore_mobile/photos/20250912_172128.jpg,ignore_mobile/photos/20250912_172131.jpg,ignore_mobile/photos/20250912_172134.jpg,Card,,,,,"<a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf"">Link to Methods1</a>",,,606383,5965821
199267_us_ed1b,Driscoll creek,Sample collected directly upstream of the culvert inlet below the beaver dam. River right side bank.,Riffle,2025-09-13T00:44:52Z,,0.1,Ls,LS,newgraph_lschick,newgraph_lschick,newgraph_lschick,,Instream,Silica ,10,,,1,Mce,,3,,,901,CH BT,,,,,8.7,323,8.3,,Time was not stopped when reservoir was emptied so time is not accurate.,,,,,,,,,,ignore_mobile/photos/20250912_175125.jpg,ignore_mobile/photos/20250912_175131.jpg,ignore_mobile/photos/20250912_175133.jpg,ignore_mobile/photos/20250912_175137.jpg,Card,,,,,"<a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf"">Link to Methods1</a>",,,606375,5965753
199267_us_ed1a,Driscoll creek ,Blank taken with distilled water.           ,,2025-09-13T01:35:21Z,,,"Ls, ai","Ls, ai",newgraph_lschick,newgraph_lschick,newgraph_lschick,,Instream,Silica ,10,,,1,Mce,,1,,,45,CH BT CO RB ,TRUE,,,,,,,,,,,,,,,,,,ignore_mobile/photos/20250912_185032.jpg,ignore_mobile/photos/20250912_185034.jpg,ignore_mobile/photos/20250912_185037.jpg,ignore_mobile/photos/20250912_185040.jpg,Card,,,,,"<a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf"">Link to Methods1</a>",,,606457,5965807
196076_ds_ed1a,Tributary to Fraser River ,20m upstream of railway culvert,,2025-09-24T22:40:36Z,,0.1,,,newgraph_airvine,newgraph_airvine,newgraph_airvine,,Grab,Silica,10,,,0.45,Mce,,1,2025-09-25T04:56:13Z,,363,CH CO BT RB,,,,,,,,,"Was originally named 19703295_us_ed1 but changed to match site ID of upstream crossing. Two samples taken at this site and filtered with different pore sizes, labelled A and B. This is sample A.",,TRUE,TRUE,,,,,,,ignore_mobile/photos/20250924_154243.jpg,ignore_mobile/photos/20250924_154245.jpg,ignore_mobile/photos/20250924_154247.jpg,ignore_mobile/photos/20250924_154250.jpg,Card,,,,,"<a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf"">Link to Methods1</a>",,,526477,5985766
196976_us_ed1,Tributary to Fraser River,10 m upstream of culvert inlet in pool. Too shallow to sample riffle soul sample top end of shallow pool. Right bank          ,Pool,2025-09-25T01:25:54Z,,0.1,AI,AI,newgraph_airvine,newgraph_airvine,newgraph_airvine,216,Instream,Silica,10,,,1,Mce,,2,2025-09-25T01:28:16Z,,180,CH BT CO RB ,,,,,7.2,502,7.6,,,,TRUE,TRUE,,,,,,,ignore_mobile/photos/20250924_183029.jpg,ignore_mobile/photos/20250924_183031.jpg,ignore_mobile/photos/20250924_183032.jpg,ignore_mobile/photos/20250924_183036.jpg,Card,,,,,"<a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf"">Link to Methods1</a>",,,527402,5984976
196076_ds_ed2a,Tributary to Fraser River,150m downstream of culvert on Beaver FSR upstream of first beaver dam (from culvert downstream).,Pool,2025-09-25T15:57:19Z,,0.1,,,newgraph_airvine,newgraph_airvine,newgraph_airvine,217,Instream,Silica ,10,,,1,Mce,,1.3,2025-09-25T16:28:56Z,,345,BT RB CH BB,,,,,6.2,549,7.2,,"Due to shallow water depths in riffle sections sample was taken at shallow pool at the top end near where flow was entering. Two samples taken.  Fish were observed downstream of the lowest beaver dam 500m from the Fraser River. Idea is to see if we detect fish upstream of dams but downstream of the FSR. Filtering was extremely slow, so a second filter was taken, see 196076_ds_ed2b. Took water quality again this morning because has been raining heavily so wanted to see if dilution was evident through conductivity which it appears it is approximately 10% less conductivity which could impact detection ability.      ",,TRUE,TRUE,,,,,,,ignore_mobile/photos/20250925_100203.jpg,ignore_mobile/photos/20250925_100205.jpg,ignore_mobile/photos/20250925_100207.jpg,ignore_mobile/photos/20250925_100210.jpg,Card,ignore_mobile/photos/20250925_100219.jpg,Volume ds2b,,,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><meta charset=""utf-8"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
hr { height: 1px; border-width: 0; }
li.unchecked::marker { content: ""\2610""; }
li.checked::marker { content: ""\2612""; }
</style></head><body style="" font-family:'Inter'; font-size:14px; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf""><span style="" text-decoration: underline; color:#007aff;"">Link to Methods1</span></a></p></body></html>",,,527308,5985131
196085_ds_ed1,Tabor Creek,Sample collected approximately 400m downstream with culvert on left bank at pool Inlet.         ,Riffle ,2025-09-25T20:54:47Z,,0.1,AI,AI,newgraph_airvine,newgraph_airvine,newgraph_airvine,219,Grab,Silica ,10,,,1,Mce,,,,,,CH SK BT BB,FALSE,FALSE,FALSE,,8.6,497,7.6,, Fish observed upstream approximately 100m downstream of culvert.           ,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,ignore_mobile/photos/20250925_135758.jpg,ignore_mobile/photos/20250925_135759.jpg,ignore_mobile/photos/20250925_135801.jpg,ignore_mobile/photos/20250925_135803.jpg,Card,,,,,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf""><span style="" text-decoration: underline; color:#0080ff;"">Link to Methods1</span></a></p></body></html>",,,518192,5961997
196085_us_ed1a,Tabor Creek, Sample collected 30m upstream of FSR/culvert inlet on the right bank. ,Pool,2025-09-25T22:48:21Z,,0.1,AI,AI,newgraph_airvine,newgraph_airvine,newgraph_airvine,220,Instream,Silica ,10,,,1,Mce,100,1,2025-09-25T22:50:53Z,,652,BT CH RB BB,FALSE,FALSE,FALSE,,,,,,Fish observed in the same pool that was sampled. Could not sample riffle as there was standing water only.  This sample was instream filtration. ,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,ignore_mobile/photos/20250925_155021.jpg,ignore_mobile/photos/20250925_155024.jpg,ignore_mobile/photos/20250925_155025.jpg,ignore_mobile/photos/20250925_155027.jpg,Card,ignore_mobile/photos/20250925_155757.jpg,Bottle,,,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf""><span style="" font-family:'Inter'; font-size:14px; text-decoration: underline; color:#0984ff;"">Link to Methods1</span></a></p></body></html>",,,518519,5961999
19703257_us_ed1a,Tabor Creek,Sample collected 360m upstream of the railway culverts. Sampled from right bank. Site is adjacent to large slumping clay bank. There are numerous fish in this first pool since extensive dewatering which started just above the Forest service road.          ,Pool,2025-09-26T01:11:41Z,,0.1,AI,AI,newgraph_airvine,newgraph_airvine,newgraph_airvine,226,Grab,Silica,10,,,1,Mce,,0.5,2025-09-26T05:29:24Z,,540,CH SK RB BT,FALSE,FALSE,FALSE,,,,,,First sample collected.,FALSE,TRUE,TRUE,FALSE,FALSE,,,,,ignore_mobile/photos/20250925_181344.jpg,ignore_mobile/photos/20250925_181346.jpg,ignore_mobile/photos/20250925_181348.jpg,ignore_mobile/photos/20250925_181351.jpg,Card,,,,,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf""><span style="" text-decoration: underline; color:#0080ff;"">Link to Methods1</span></a></p></body></html>",,,519055,5962102
196976_ds_ed3,,,,2025-09-26T05:59:33Z,,,AI,AI,newgraph_airvine,newgraph_airvine,newgraph_airvine,,,Silica ,10,,,0.45,Mce,,0.25,2025-09-26T06:00:40Z,,90,CH RB BT BB,,TRUE,,,,,,,Blank at end of office session. Filter time is estimate          ,,,,,,,,,,ignore_mobile/photos/20250925_230157.jpg,,,,,,,,,"<a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf"">Link to Methods1</a>",,,511387,5978753
199190_ds_ed1,Creek Creek,Sample collected on the left bank approximately 55m downstream of hwy culvert. Access from highway.,Pool,2025-09-26T19:18:29Z,,0.1,AI SC,AI SC,newgraph_airvine,newgraph_airvine,newgraph_airvine,227,Instream,Silica,10,,,1,Mce,,2,2025-09-26T19:20:49Z,,129,CH SK RB BT,,,,,4.4,339,7.5,,,,,,,,,,,,ignore_mobile/photos/20250926_122419.jpg,ignore_mobile/photos/20250926_122421.jpg,ignore_mobile/photos/20250926_122423.jpg,ignore_mobile/photos/20250926_122426.jpg,Card,,,,,"<a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf"">Link to Methods1</a>",,,425620,5996019
199190_us_ed1,Creek Creek,Sample collected approximately 30m upstream of culvert inlet under the highway on right bank          ,Riffle,2025-09-26T20:00:11Z,,0.1,AI SC,AI SC,newgraph_airvine,newgraph_airvine,newgraph_airvine,228,Instream,Silica,10,,,1,Mce,,2,2025-09-26T20:02:16Z,,119,CH BT CO RB ,,,,,4.4,339,7.5,,,,,,,,,,,,ignore_mobile/photos/20250926_130343.jpg,ignore_mobile/photos/20250926_130346.jpg,ignore_mobile/photos/20250926_130347.jpg,ignore_mobile/photos/20250926_130349.jpg,Card,,,,,"<a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf"">Link to Methods1</a>",,,425564,5996174
199173_ds_ed1,Tributary to Nechako River,Sample collected 30m downstream of culvert (Dog Creek Road). Right bank,Riffle,2025-09-26T21:27:54Z,,0.1,AI,ai,newgraph_airvine,newgraph_airvine,newgraph_airvine,229,Instream,Silica,10,,,1,Mce,1,1,,,246,CH CO BT RB,,,,,5.1,347,7.5,,May have bumped bottom and may have been slightly turbid.,,,,,,,,,,ignore_mobile/photos/20250926_143735.jpg,ignore_mobile/photos/20250926_143737.jpg,ignore_mobile/photos/20250926_143738.jpg,ignore_mobile/photos/20250926_143741.jpg,Card,,,,,"<a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf"">Link to Methods1</a>",,,398911,5996344
