site_id,stream_name,site_description_general,site_description_habitat_type,date_time_sample,date_time_storage,depth_sample,crew_members_sample,crew_members_filter,mergin_user,camera_id,gps_id,gps_waypoint_id,method_sample,method_preservation,utm_zone,utm_easting,utm_northing,filter_size_um,filter_type,filter_size_prefilter_um,filter_volume_l,filter_time_start,filter_time_end,filter_time,species_target,control_blank_field,control_blank_office,control_species_present_field,species_detected_lab,temperature,conductivity_us,ph,tubidity_ntu,comments_field,assessment_electrofishing,assessment_habitat,assessment_stream_crossing,assessment_uav_flight,assessment_benthic,lab_id,date_lab_submitted,date_lab_processed,comments_lab,photo_site,photo_upstream,photo_downstream,photo_extra1,photo_extra1_tag,photo_extra2,photo_extra2_tag,photo_extra3,photo_extra3_tag,methods_link1,methods_link2,methods_link3,easting,northing
125179_ds_ed1a,Tributary to Missinka River ,Collected samples roughly 35m downstream of bridge on right bank. Just downstream of the bottom of the EF site,Riffle ,2025-09-13T18:00:22Z,,,Ls,AI,newgraph_lschick,newgraph_lschick,newgraph_lschick,430,Grab ,silica,10,,,1,Mce,,3,2025-09-15T07:20:20Z,,250,BT GR RB KO,,,,,7.7,66,8.9,,Filtered day after - at night - at hotel . Samples kept in fridge. Filter time is rough estimate as timer was not on for the entire filtering session.,TRUE,,,,,,,,,ignore_mobile/photos/20250913_153552.jpg,ignore_mobile/photos/20250913_153554.jpg,ignore_mobile/photos/20250913_153556.jpg,ignore_mobile/photos/20250913_153559.jpg,Card,,,,,"<a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf"">Link to Methods1</a>",,,570276,6052824
125179_us_ed1a,Tributary to Missinka River,Sample collected 3m upstream of bridge on left bank. No waypoint but at bridge so see PSCIS UTM.,Riffe,2025-09-13T20:08:59Z,,0.1,AI,AI,newgraph_airvine,newgraph_airvine,newgraph_airvine,,Grab,silica,10,,,1,Mce,,3,2025-09-15T07:50:03Z,,280,BT GR RB KO,TRUE,,TRUE,,8.9,66,7.7,,grayling -  check code. Rainbow confirmed with electrofish. Filtering conducted back at hotel the day after sampling.,TRUE,TRUE,,,,,,,,ignore_mobile/photos/20250913_131047.jpg,ignore_mobile/photos/20250913_131049.jpg,ignore_mobile/photos/20250913_131051.jpg,ignore_mobile/photos/20250913_131054.jpg,Card,,,,,"<a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf"">Link to Methods1</a>",,,570321,6052833
125179_ds_ed1b,,Office blank,,2025-09-15T06:40:42Z,2025-09-15T06:43:26Z,,AI,AI,newgraph_airvine,newgraph_airvine,newgraph_airvine,,Grab,Silica,10,,,1,Mce,,1,,,90,BT GR RB KO,,TRUE,,,,,,,Office blank,,,,,,,,,,ignore_mobile/photos/20250914_234259.jpg,,,,,,,,,"<a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf"">Link to Methods1</a>",,,511387,5978751
125179_us_ed1b,,Office blank.,,2025-09-15T07:51:00Z,2025-09-15T07:51:21Z,,AI,AI,newgraph_airvine,newgraph_airvine,newgraph_airvine,,Grab,Silica,10,,,1,Mce,,1,2025-09-15T07:51:57Z,,45,BT GR RB KO,,TRUE,,,,,,,"Control blank conducted at the office. Filter time does not include the time to dry the filter, which is actually the first time I have not recorded that. Basically all filter times are to be considered unreliable
                    ",,,,,,,,,,ignore_mobile/photos/20250915_005304.jpg,,,,,,,,,"<a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf"">Link to Methods1</a>",,,511389,5978753
125231_us_ed1,Tributary to Table River,Sample collected 20m upstream of bridge.,Riffle,2025-09-17T21:13:44Z,,0.1,LS,AI,newgraph_airvine,newgraph_airvine,newgraph_airvine,164,Grab,Silica,10,,,1,Mce,,3,2025-09-18T04:27:55Z,,176,BT GR RB KO,,,,,,,,,Filter time good.,,,,,,,,,,ignore_mobile/photos/20250917_141656.jpg,ignore_mobile/photos/20250917_141658.jpg,ignore_mobile/photos/20250917_141700.jpg,,,,,,,"<a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf"">Link to Methods1</a>",,,549974,6065147
125261_ds_ed1,Fern Creek,Sample collected 100m downstream of culvert at spot easily accessible from road with no riparian vegetation.,Riffle,2025-09-17T23:32:48Z,,0.05,LS AI,,newgraph_airvine,newgraph_airvine,newgraph_airvine,166,Grab,Silica,10,,,1,Mce,,3,2025-09-18T05:07:06Z,,402,BT GR RB KO,,,,,10.9,279,8.3,, Possible to test for Burbot?  Filter time good         ,,,,,,,,,,ignore_mobile/photos/20250917_163937.jpg,ignore_mobile/photos/20250917_163939.jpg,ignore_mobile/photos/20250917_163941.jpg,,,,,,,"<a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf"">Link to Methods1</a>",,,534654,6067619
125261_us_ed1a,Fern Creek,Sample collected approximately 20m upstream of the road accessed from quad road located 15m east of the culvert. Can also access the site by just walking up left bank of stream for 15 - 20m.,Riffle,2025-09-18T00:06:31Z,,0.07,AI LS,,newgraph_airvine,newgraph_airvine,newgraph_airvine,,Instream,Silica,10,,,1,Mce,,,,,380,BT GR RB KO,,,,,,,,,Also did a grab sample at the same location .  See 125261_us_ed1b. See downstream site for water quality.            ,,,,,,,,,,ignore_mobile/photos/20250917_171026.jpg,,,ignore_mobile/photos/20250917_171030.jpg,,,,,,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><meta charset=""utf-8"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
hr { height: 1px; border-width: 0; }
li.unchecked::marker { content: ""\2610""; }
li.checked::marker { content: ""\2612""; }
</style></head><body style="" font-family:'Inter'; font-size:14px; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf""><span style="" text-decoration: underline; color:#007aff;"">Link to Methods1</span></a></p></body></html>",,,534601,6067772
125231_ds_ed1a,Tributary to Table River,"Samples taken roughly 20m ds of bridge, on right bank. At the bottom ef sites flagging. ",Riffle ,2025-09-17T18:11:53Z,,0.1,"Ls, ai, Mcleod",,newgraph_lschick,newgraph_lschick,newgraph_lschick,163,Instream,silica,10,,,1,Mce,,1,,,,BT GR RB KO,TRUE,FALSE,,,,,,,Blank ,TRUE,,,,,,,,,ignore_mobile/photos/20250917_113648.jpg,ignore_mobile/photos/20250917_113652.jpg,ignore_mobile/photos/20250917_113655.jpg,ignore_mobile/photos/20250917_113657.jpg,Card ,,,,,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><meta charset=""utf-8"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
hr { height: 1px; border-width: 0; }
li.unchecked::marker { content: ""\2610""; }
li.checked::marker { content: ""\2612""; }
</style></head><body style="" font-family:'Inter'; font-size:14px; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf""><span style="" text-decoration: underline; color:#0984ff;"">Link to Methods1</span></a></p></body></html>",,,549932,6065099
125231_ds_ed1c,Tributary to Table River,"Second sample after last try wasn’t working. 
",Riffle ,2025-09-17T18:24:59Z,,0.1,"Ls,ai",,newgraph_lschick,newgraph_lschick,newgraph_lschick,163,Instream,silica,10,,,1,Mce,,3,,,448,BT GR RB KO,,,,,,,,,,TRUE,,,,,,,,,ignore_mobile/photos/20250917_113716.jpg,ignore_mobile/photos/20250917_113719.jpg,ignore_mobile/photos/20250917_113724.jpg,ignore_mobile/photos/20250917_113726.jpg,Card,,,,,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><meta charset=""utf-8"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
hr { height: 1px; border-width: 0; }
li.unchecked::marker { content: ""\2610""; }
li.checked::marker { content: ""\2612""; }
</style></head><body style="" font-family:'Inter'; font-size:14px; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf""><span style="" text-decoration: underline; color:#0984ff;"">Link to Methods1</span></a></p></body></html>",,,549933,6065096
125180_ds_ed1,Tributary to Missinka River ,"Sample collected 30m down from the bridge, on the right bank of the stream. Sample collected at the bottom of the 2024 EF site.",Riffle,2025-09-18T16:55:02Z,,0.05,"LS,NJ,TM",,newgraph_lschick,newgraph_lschick,newgraph_lschick,432,Grab,silica,10,,,1,mce,,2,2025-09-19T11:11:11Z,,155,BT GR RB KO,FALSE,FALSE,FALSE,,8,63.3,7.9,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,ignore_mobile/photos/20250918_102007.jpg,ignore_mobile/photos/20250918_102009.jpg,ignore_mobile/photos/20250918_102011.jpg,ignore_mobile/photos/20250918_102017.jpg,Card,,,,,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf""><span style="" text-decoration: underline; color:#419cff;"">Link to Methods1</span></a></p></body></html>",,,569661,6053009
24718557_ed1,Missinka River ,Sample collected 15m upstream from the bridge on the right bank. There is a better sampling location roughly 20m upstream where the thalweg reaches the stream bank. ,Run,2025-09-18T17:47:47Z,,0.1,"LS,AI,TM,NJ","LS,AI,TM,NJ",newgraph_lschick,newgraph_lschick,newgraph_lschick,433,Instream,silica,10,,,1,Mce,100,1.6,,,663,BT GR RB KO,,,,,9.6,168.5,7.66,,"Used a pre filter with nitex filter, 100um. Filter housing barb not submerged and filter worked properly. 
",,,,,,,,,,ignore_mobile/photos/20250918_105514.jpg,ignore_mobile/photos/20250918_105516.jpg,ignore_mobile/photos/20250918_105518.jpg,ignore_mobile/photos/20250918_105531.jpg,Card,ignore_mobile/photos/20250918_110140.jpg,Action shot ,,,"<a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf"">Link to Methods1</a>",,,566886,6052694
57690_ds_ed1,Tributary to Wichcika Creek,Sampled roughly 40m downstream of road crossing on right bank.          ,Riffle ,2025-09-18T21:24:52Z,,0.05,"Ls, NJ",AI,newgraph_lschick,newgraph_lschick,newgraph_lschick,434,Grab ,silica,10,,,1,Mce,,,,,,BT GR RB KO,,,,,7.5,345,8.41,,,,,,,,,,,,ignore_mobile/photos/20250918_143535.jpg,ignore_mobile/photos/20250918_143537.jpg,ignore_mobile/photos/20250918_143539.jpg,ignore_mobile/photos/20250918_143542.jpg,Card,,,,,"<a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf"">Link to Methods1</a>",,,555073,6046127
57695_ds_ed1,Tributary to Wichcika Creek,Sample collected 5m from the culvert outlet. left bank.,Riffle,2025-09-18T22:53:16Z,,0.5,"LS,NJ,TM",,newgraph_lschick,newgraph_lschick,newgraph_lschick,435,Instream,silica,10,,,1,mce,,2,,,207,BT GR RB KO,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf"">Link to Methods1</a>",,,563250,6038794
57695_us_ed1,Tributary to Wichcika Creek,Sample collected 10m upstream from the culvert. Left bank. ,Riffle,2025-09-18T23:09:49Z,,0.5,"LS,NJ,TM",,newgraph_lschick,newgraph_lschick,newgraph_lschick,436,Instream,silica,10,,,1,mce,,2,,,185,BT RB,,,,,6.5,258,8.4,,,,,,,,,,,,ignore_mobile/photos/20250918_163124.jpg,ignore_mobile/photos/20250918_163131.jpg,ignore_mobile/photos/20250918_163134.jpg,ignore_mobile/photos/20250918_163137.jpg,Card,,,,,"<a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf"">Link to Methods1</a>",,,563250,6038826
125180_us_ed1,Tributary to Missinka River ,Sample collected immediately upstream of culvert inlets.,Riffle,2025-09-18T17:19:24Z,,0.1,LS TM,,newgraph_airvine,newgraph_airvine,newgraph_airvine,168,Grab,silica,10,,,1,mce,,2,,,120,BT GR RB KO,FALSE,FALSE,FALSE,,8,63,7.9,,Electrofished last year with fish tagged. ,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,ignore_mobile/photos/20250918_102423.jpg,ignore_mobile/photos/20250918_102425.jpg,ignore_mobile/photos/20250918_102427.jpg,,,,,,,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf""><span style="" text-decoration: underline; color:#419cff;"">Link to Methods1</span></a></p></body></html>",,,569667,6053040
125194_ds_ed1a,Tributary to Missinka River ,Sample collected at downstream location of electrocfishing site from 2024 approximately 130 m downstream of the road                    ,Low flows so pulling water out of pool area          ,2025-09-18T18:39:18Z,,0.05,TM,,newgraph_airvine,newgraph_airvine,newgraph_airvine,169,Grab ,silica,10,,,1,mce,,1,2025-09-19T06:18:07Z,,67,BT RB,FALSE,FALSE,FALSE,,8.6,208,7.7,,Low flows so sampling location wasn’t ideal in slow moving pool water but the site was at the bottom end of where we electrofished so should give good indication of whether or not there are fish in the site. We fished in 2024.,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,ignore_mobile/photos/20250918_114635.jpg,ignore_mobile/photos/20250918_114637.jpg,ignore_mobile/photos/20250918_114640.jpg,ignore_mobile/photos/20250918_114704.jpg,Card,,,,,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf""><span style="" text-decoration: underline; color:#419cff;"">Link to Methods1</span></a></p></body></html>",,,563319,6050500
125000_ds_ed1,Tributary to Parsnip River,Sample collected 100m downstream of road at location of downstream electrofishjng site from 2023. Right bank.,Riffle,2025-09-18T19:53:18Z,,0.1,LS AI NJ TM,AI,newgraph_airvine,newgraph_airvine,newgraph_airvine,170,Grab,silica,10,,,1,mce,,1.8,2025-07-19T04:34:33Z,,,BT GR RB KO,FALSE,FALSE,FALSE,,9.2,64,7.7,,Riffle at outlet of run section. Surveyor stepped in stream upstream near outlet approximately 10 minutes earlier so chance of contamination. Known rainbow and sculpin stream. no filter time. Actual filter amount 1.8l but could not edit in QGIS.,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,ignore_mobile/photos/20250918_125706.jpg,ignore_mobile/photos/20250918_125708.jpg,ignore_mobile/photos/20250918_125710.jpg,ignore_mobile/photos/20250918_125718.jpg,Card,,,,,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
</style></head><body style="" font-family:'.AppleSystemUIFont'; font-size:13pt; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><a href=""https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40960791.pdf""><span style="" text-decoration: underline; color:#419cff;"">Link to Methods1</span></a></p></body></html>",,,577462,6038232
