date_time_start,mergin_user,camera_id,gps_id,gazetted_names,local_name,temperature_c,p_h,conductivity_m_s_cm,turbidity,stage,no_visible_channel,dewatered_dry_int_channel,utm_zone,utm_easting,utm_northing,wetted_width_m,channel_width_m,wetted_width_m.channel_width_m_time,wetted_width_m_2,channel_width_m_2,wetted_width_m_2.channel_width_m_2_time,wetted_width_m_3,channel_width_m_3,wetted_width_m_3.channel_width_m_3_time,wetted_width_m_4,channel_width_m_4,wetted_width_m_4.channel_width_m_4_time,wetted_width_m_5,channel_width_m_5,wetted_width_m_5.channel_width_m_5_time,wetted_width_m_6,channel_width_m_6,wetted_width_m_6.channel_width_m_6_time,wetted_width_m_7,channel_width_m_7,wetted_width_m_7.channel_width_m_7_time,gradient_number_1_percent,gradient_number_1_percent_time,gradient_number_2_percent,gradient_number_2_percent_time,gradient,gradient_time,gradient_number_4_percent,gradient_number_4_percent_time,residual_pool_depth_m,residual_pool_depth_m_time,residual_pool_depth_m_2,residual_pool_depth_m_2_time,residual_pool_depth_m_3,residual_pool_depth_m_3_time,residual_pool_depth_m_4,residual_pool_depth_m_4_time,residual_pool_depth_m_5,residual_pool_depth_m_5_time,residual_pool_depth_m_6,residual_pool_depth_m_6_time,residual_pool_depth_m_7,residual_pool_depth_m_7_time,bankfull_depth_number_1_m,bankfull_depth_number_1_m_time,bankfull_depth_number_2_m,bankfull_depth_number_2_m_time,bankfull_depth_number_3_m,bankfull_depth_number_3_m_time,bankfull_depth_number_4_m,bankfull_depth_number_4_m_time,bed_material_dominant,bed_material_subdominant,comments,habitat_value_rating,reference_number,reach_number,site_number,tributaries,total_cover,small_woody_debris,large_woody_debris,boulders,undercut_banks,deep_pools,overhanging_vegetation,instream_vegetation,crown_closure,functional_lwd,lwd_distribution,instream_vegetation_type,l_bank_shape,l_bank_texture_dominant_1,l_bank_texture_dominant_2,l_bank_riparian_vegetation,l_bank_riparian_vegetation_stage,r_bank_shape,r_bank_texture_dominant_1,r_bank_texture_dominant_2,r_bank_riparian_vegetation,r_bank_riparian_vegetation_stage,d95_cm,d_cm,morphology,channel_pattern,coupling,confinement,feature_type,feature_height_m,feature_length_m,crew_members,gps_waypoint_number,site_length,feature_time,feature_type_2,feature_height_2_m,feature_length_2_m,feature_time_2,feature_type_3,feature_height_3_m,feature_length_3_m,feature_time_3,photo_gravel,photo_pool,photo_typical_1,photo_typical_2,photo_extra1,photo_extra1_tag,photo_extra2,photo_extra2_tag,photo_extra3,photo_extra3_tag,photo_extra4,photo_extra4_tag,photo_extra5,photo_extra5_tag,photo_card,method_for_temperature,method_for_conductivity,utm_method,method_for_channel_width,method_for_wetted_width,method_for_gradient,method_for_residual_pool_depth,method_for_bankfull_depth,method_for_p_h,feature_height_length_method,avg_channel_width_m,avg_wetted_width_m,average_gradient_percent,average_residual_pool_depth_m,average_bankfull_depth_m,link_method_site_card,easting,northing
,,,,Robert Hatch,197912_us,12,8,283,Clear,,,,9,670788,6046511,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,gravels,fines,"High value habitat. Low densities of fish (not sure why). Abundant gravels, deep pools, undercut banks, and small woody debris. Extreme areas of algal growth. Cattle impacts extreme throughout.",,3,0,3,,abundant,sub-dominant,sub-dominant,none,sub-dominant,dominant,sub-dominant,sub-dominant,21-40%,few,evenly distributed,,undercut,fines,,shrubs,shrub,sloping,gravels,,shrubs,shrub,,,,,,,beaver dam,1.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,recording meter,,,,,,,,metre stick,4.32,2.54,0.015,0.6333333333333333,0.35,,670788,6046511
2025-09-13T22:31:24Z,newgraph_lschick,newgraph_lschick,newgraph_lschick,Tributary to missinka ,125179_ds_ef1,7.7,8.9,66,clear,moderate,No,No,10,,,2.3,3.2,,2.8,5.3,,2.9,3.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fished from approximately 35 m downstream of bridge up to the middle of the bridge. Stop net at the bottom. Exact same site as 2024. Bottom of site wp 430. ,medium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ls, ai",,35,,,,,,,,,,,,ignore_mobile/photos/20250913_153308.jpg,ignore_mobile/photos/20250913_153310.jpg,ignore_mobile/photos/20250913_153315.jpg,,,,,,,,,,ignore_mobile/photos/20250913_153322.jpg,,,,,,,,,,,,,,,,"<a href=""https://www2.gov.bc.ca/assets/gov/environment/natural-resource-stewardship/nr-laws-policy/risc/sitecard20.pdf"">Link to Methods for Site Card</a>",570275,6052820
2025-09-13T22:29:08Z,newgraph_airvine,newgraph_airvine,newgraph_airvine,Tributary to Missinka River,125179_us_ef1,,,,,low,No,No,10,,,2.5,3.1,2025-09-13T22:33:04Z,1.8,3.5,2025-09-13T22:34:58Z,2.3,3.8,2025-09-13T22:36:39Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,cobbles,gravels,Same site length as last year. See gps track. Electrofished and Edna sampled.,medium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,riffle-pool,,,,,,,AI LS,,45,,,,,,,,,,ignore_mobile/photos/20250913_153021.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<a href=""https://www2.gov.bc.ca/assets/gov/environment/natural-resource-stewardship/nr-laws-policy/risc/sitecard20.pdf"">Link to Methods for Site Card</a>",570328,6052847
2025-09-17T18:44:59Z,newgraph_airvine,newgraph_airvine,newgraph_airvine,Tributary to Table River,125231_ds_ef1,9,7.8,72,clear,,No,No,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><meta charset=""utf-8"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
hr { height: 1px; border-width: 0; }
li.unchecked::marker { content: ""\2610""; }
li.checked::marker { content: ""\2612""; }
</style></head><body style="" font-family:'Inter'; font-size:14px; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><a href=""https://www2.gov.bc.ca/assets/gov/environment/natural-resource-stewardship/nr-laws-policy/risc/sitecard20.pdf""><span style="" text-decoration: underline; color:#007aff;"">Link to Methods for Site Card</span></a></p></body></html>",549931,6065091
2025-09-17T22:39:11Z,newgraph_lschick,newgraph_lschick,newgraph_lschick,Tributary to table River ,125231_ds_ef1,9,7.8,72,clear,low,No,No,10,,,3.3,5.2,,2.2,3.5,,3,4.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fished The exact same site as 2024. Started roughly 50 m downstream of the bridge and worked our way up to the middle of the bridge. Bottom of site marked with flagging. Fish pit tagged over 65mm. ,medium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ls,ai, McLeod ",,50,,,,,,,,,,ignore_mobile/photos/20250917_154226.jpg,ignore_mobile/photos/20250917_154233.jpg,ignore_mobile/photos/20250917_154237.jpg,ignore_mobile/photos/20250917_154243.jpg,ignore_mobile/photos/20250917_155558.jpg,Net,,,,,,,,,ignore_mobile/photos/20250917_154249.jpg,,,,,,,,,,,,,,,,"<a href=""https://www2.gov.bc.ca/assets/gov/environment/natural-resource-stewardship/nr-laws-policy/risc/sitecard20.pdf"">Link to Methods for Site Card</a>",549934,6065104
2025-09-17T22:49:53Z,newgraph_lschick,newgraph_lschick,newgraph_lschick,Tributary to table River ,125231_us_ef1,9,7.8,72,clear,low,No,No,10,,,1.5,2.5,,1.7,3.7,,1.5,5.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fish from middle of bridge upstream to where channel splits into two. Roughly 50 m. Top of site marked with lagging.          ,medium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ls, ai, McLeod ",,50,,,,,,,,,,ignore_mobile/photos/20250917_155300.jpg,ignore_mobile/photos/20250917_155302.jpg,ignore_mobile/photos/20250917_155305.jpg,ignore_mobile/photos/20250917_155309.jpg,ignore_mobile/photos/20250917_155537.jpg,Net,,,,,,,,,ignore_mobile/photos/20250917_155317.jpg,,,,,,,,,,,,,,,,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><meta charset=""utf-8"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
hr { height: 1px; border-width: 0; }
li.unchecked::marker { content: ""\2610""; }
li.checked::marker { content: ""\2612""; }
</style></head><body style="" font-family:'Inter'; font-size:14px; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><a href=""https://www2.gov.bc.ca/assets/gov/environment/natural-resource-stewardship/nr-laws-policy/risc/sitecard20.pdf""><span style="" text-decoration: underline; color:#0984ff;"">Link to Methods for Site Card</span></a></p></body></html>",549965,6065133
2025-09-19T19:23:50Z,newgraph_airvine,newgraph_airvine,newgraph_airvine,Tributary to Kerry Lake,198692_us_ef1,,,,,low,No,No,10,,,,1.7,2025-09-19T19:25:58Z,,2.9,2025-09-19T19:27:30Z,,2.2,2025-09-19T19:28:56Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Entire site was moatly dewatered with only 3-4 spots even fishable. One fish captured in deepest “pool” (see pool photo).,low,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AI LS RJ NJ TM,,16,,,,,,,,,,ignore_mobile/photos/20250919_122936.jpg,ignore_mobile/photos/20250919_122933.jpg,ignore_mobile/photos/20250919_122940.jpg,ignore_mobile/photos/20250919_122943.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><meta charset=""utf-8"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
hr { height: 1px; border-width: 0; }
li.unchecked::marker { content: ""\2610""; }
li.checked::marker { content: ""\2612""; }
</style></head><body style="" font-family:'Inter'; font-size:14px; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><a href=""https://www2.gov.bc.ca/assets/gov/environment/natural-resource-stewardship/nr-laws-policy/risc/sitecard20.pdf""><span style="" text-decoration: underline; color:#007aff;"">Link to Methods for Site Card</span></a></p></body></html>",511729,6059293
2025-09-19T19:37:32Z,newgraph_airvine,newgraph_airvine,newgraph_airvine,Tributary to Kerry Lake,198692_us_ef2,,,,,low,No,No,10,,,,3.1,2025-09-19T19:42:08Z,,4,2025-09-19T19:41:47Z,,5.3,2025-09-19T19:43:18Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Site is intermittently dewatered with significantly less water than last year. Still many fish caught - all in deepest pool located on left bank approximately 3m upstream of the flagging.

Total area wetted was estimated at 5m2.",low,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AI LS RJ NJ TM,,12,,,,,,,,,,ignore_mobile/photos/20250919_123925.jpg,ignore_mobile/photos/20250919_123902.jpg,ignore_mobile/photos/20250919_124839.jpg,,ignore_mobile/photos/20250919_124844.jpg,Fish process ,ignore_mobile/photos/20250919_125500.jpg,Ef seconds,,,,,,,,,,,,,,,,,,,,,,,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><meta charset=""utf-8"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
hr { height: 1px; border-width: 0; }
li.unchecked::marker { content: ""\2610""; }
li.checked::marker { content: ""\2612""; }
</style></head><body style="" font-family:'Inter'; font-size:14px; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><a href=""https://www2.gov.bc.ca/assets/gov/environment/natural-resource-stewardship/nr-laws-policy/risc/sitecard20.pdf""><span style="" text-decoration: underline; color:#007aff;"">Link to Methods for Site Card</span></a></p></body></html>",511716,6059292
2025-09-19T20:47:13Z,newgraph_airvine,newgraph_airvine,newgraph_airvine,Tributary to Kerry Lake,198692_ds_ef1,6.1,7.8,188,,low,No,No,10,,,,3.4,,,4.1,2025-09-19T21:04:53Z,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Time for widths should be discarded since surveyor did not have the gps on. ,medium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Al LS NJ RJ tM,,34,,,,,,,,,,ignore_mobile/photos/20250919_143629.jpg,ignore_mobile/photos/20250919_135420.jpg,ignore_mobile/photos/20250919_143634.jpg,ignore_mobile/photos/20250919_143640.jpg,ignore_mobile/photos/20250919_135431.jpg,Stop net,,,,,,,,,ignore_mobile/photos/20250919_155500.jpg,,,,,,,,,,,,,,,,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><meta charset=""utf-8"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
hr { height: 1px; border-width: 0; }
li.unchecked::marker { content: ""\2610""; }
li.checked::marker { content: ""\2612""; }
</style></head><body style="" font-family:'Inter'; font-size:14px; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><a href=""https://www2.gov.bc.ca/assets/gov/environment/natural-resource-stewardship/nr-laws-policy/risc/sitecard20.pdf""><span style="" text-decoration: underline; color:#007aff;"">Link to Methods for Site Card</span></a></p></body></html>",511770,6059322
2025-09-19T22:55:15Z,newgraph_airvine,newgraph_airvine,newgraph_airvine,Tributary to Kerry Lake,198692_ds_ef2,,,,,low,No,No,10,,,,6,2025-09-19T22:56:18Z,,5,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,This is the same site as 2004. Electric fishing was conducted and fish 60 mm or more were tagged. Slightly less water than last year.          ,medium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AI LS TM NJ RJ,,4,,,,,,,,,,ignore_mobile/photos/20250919_155712.jpg,ignore_mobile/photos/20250919_155717.jpg,ignore_mobile/photos/20250919_155731.jpg,ignore_mobile/photos/20250919_155801.jpg,,,,,,,,,,,ignore_mobile/photos/20250919_155836.jpg,,,,,,,,,,,,,,,,"<a href=""https://www2.gov.bc.ca/assets/gov/environment/natural-resource-stewardship/nr-laws-policy/risc/sitecard20.pdf"">Link to Methods for Site Card</a>",511752,6059305
2025-09-22T00:40:34Z,newgraph_airvine,newgraph_airvine,newgraph_airvine,Tributary to Parsnip River,199663_ds,,,,,low,No,No,10,,,3.3,3.8,,2.6,2.8,2025-09-22T00:46:09Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AI,,,,,,,,,,,,ignore_mobile/photos/20250921_174615.jpg,,ignore_mobile/photos/20250921_174940.jpg,ignore_mobile/photos/20250921_174958.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,"<a href=""https://www2.gov.bc.ca/assets/gov/environment/natural-resource-stewardship/nr-laws-policy/risc/sitecard20.pdf"">Link to Methods for Site Card</a>",515479,6094974
2025-09-22T01:01:53Z,newgraph_airvine,newgraph_airvine,newgraph_airvine,Tributary to Parsnip River ,199663_us,,,,,low,No,No,10,,,2,4.2,2025-09-22T01:05:36Z,2,2,2025-09-22T01:11:43Z,2.3,3.1,2025-09-22T01:18:09Z,2.2,2.3,2025-09-22T01:25:36Z,2.2,3,2025-09-22T01:37:04Z,1.6,3.3,2025-09-22T01:54:23Z,,,,3,2025-09-22T01:19:14Z,2.5,2025-09-22T01:26:19Z,3,2025-09-22T01:39:26Z,,,0.2,2025-09-22T01:37:12Z,,,,,,,,,,,,,0.35,2025-09-22T01:40:02Z,,,,,,,fines,gravels,"Nice, low gradient, extreme with significant low down throughout. Very difficult walking so much of the survey was conducted outside of the banks then visit to the stream where measurements were taken intermittently for the 600 m that was assessed. Wide flood plane with defined walls, approximately 15 m high at 45°. Healthy Liberian, consisting herb and shrub with sparse spruce forest that appears to have been impact your bar since they bark disease with dead and fallen.          ",medium,,,,,abundant,sub-dominant,sub-dominant,none,sub-dominant,trace,dominant,trace,71-90%,few,evenly distributed,mosses,sloping,fines,cobbles,shrubs,shrub,undercut,fines,,coniferous forest,mature forest,,,riffle-pool,sinuous,Decoupled,occasionally confined,,,,AI,,600,,,,,,,,,,ignore_mobile/photos/20250921_181720.jpg,ignore_mobile/photos/20250921_181723.jpg,ignore_mobile/photos/20250921_182500.jpg,,ignore_mobile/photos/20250921_190201.jpg,Comments,,,,,,,,,ignore_mobile/photos/20250921_190154.jpg,,,,,,,,,,,,,,,,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><meta charset=""utf-8"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
hr { height: 1px; border-width: 0; }
li.unchecked::marker { content: ""\2610""; }
li.checked::marker { content: ""\2612""; }
</style></head><body style="" font-family:'Inter'; font-size:14px; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><a href=""https://www2.gov.bc.ca/assets/gov/environment/natural-resource-stewardship/nr-laws-policy/risc/sitecard20.pdf""><span style="" text-decoration: underline; color:#007aff;"">Link to Methods for Site Card</span></a></p></body></html>",515398,6095013
2025-09-22T20:36:25Z,newgraph_airvine,newgraph_airvine,newgraph_airvine,Tributary to Nation River ,15201563_ds,,,,,moderate,No,No,10,,,2.6,2.7,2025-09-22T20:37:13Z,2.9,2.9,2025-09-22T20:49:05Z,2.6,2.9,2025-09-22T20:55:36Z,2.4,2.6,2025-09-22T20:59:02Z,,,,,,,,,,3,2025-09-22T20:39:38Z,2.5,2025-09-22T20:58:18Z,3.5,2025-09-22T21:06:17Z,,,0.3,2025-09-22T20:39:45Z,0.3,2025-09-22T20:54:42Z,0.25,2025-09-22T21:06:25Z,,,,,,,,,0.4,2025-09-22T20:49:18Z,0.3,2025-09-22T21:06:39Z,,,,,cobbles,gravels,Very nice dream with good flow. Significant precipitation last night so could be running higher than typical for this time of year. Abundant gravels throughout and abundant cover in numerous forms present. No barriers observed. EDNA sample taken at bottom end of site.          ,high,,,,,abundant,sub-dominant,sub-dominant,sub-dominant,dominant,sub-dominant,sub-dominant,trace,71-90%,abundant,evenly distributed,mosses,sloping,fines,,shrubs,shrub,undercut,fines,,coniferous forest,young forest,,,riffle-pool,sinuous,Decoupled,occasionally confined,,,,AI,,400,,,,,,,,,,ignore_mobile/photos/20250922_135428.jpg,ignore_mobile/photos/20250922_135426.jpg,ignore_mobile/photos/20250922_135934.jpg,ignore_mobile/photos/20250922_140936.jpg,ignore_mobile/photos/20250922_141217.jpg,Card back,,,,,,,,,ignore_mobile/photos/20250922_141210.jpg,,,,,,,,,,,,,,,,"<a href=""https://www2.gov.bc.ca/assets/gov/environment/natural-resource-stewardship/nr-laws-policy/risc/sitecard20.pdf"">Link to Methods for Site Card</a>",426038,6122343
2025-09-22T22:51:01Z,newgraph_airvine,newgraph_airvine,newgraph_airvine,Tributary to Nation River,15201563_us,,,,,moderate,No,No,10,,,2.5,2.5,2025-09-22T22:51:51Z,1.9,2.2,,2.6,2.7,,2.5,2.6,,,,,,,,,,,3.5,,2.5,,3,,,,0.2,,0.3,,,,,,,,,,,,0.3,,0.3,,,,,,fines,cobbles,,,,,,,moderate,dominant,sub-dominant,trace,sub-dominant,trace,sub-dominant,trace,41-70%,few,evenly distributed,mosses,sloping,fines,,shrubs,shrub,undercut,fines,,coniferous forest,young forest,,,riffle-pool,sinuous,Decoupled,occasionally confined,,,,AI,,,,,,,,,,,,ignore_mobile/photos/20250922_161732.jpg,ignore_mobile/photos/20250922_161737.jpg,ignore_mobile/photos/20250922_161740.jpg,ignore_mobile/photos/20250922_161743.jpg,ignore_mobile/photos/20250922_161846.jpg,Card back,,,,,,,,,ignore_mobile/photos/20250922_161840.jpg,,,,,,,,,,,,,,,,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><meta charset=""utf-8"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
hr { height: 1px; border-width: 0; }
li.unchecked::marker { content: ""\2610""; }
li.checked::marker { content: ""\2612""; }
</style></head><body style="" font-family:'Inter'; font-size:14px; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><a href=""https://www2.gov.bc.ca/assets/gov/environment/natural-resource-stewardship/nr-laws-policy/risc/sitecard20.pdf""><span style="" text-decoration: underline; color:#007aff;"">Link to Methods for Site Card</span></a></p></body></html>",425948,6122725
2025-09-23T22:09:05Z,newgraph_airvine,newgraph_airvine,newgraph_airvine,Tributary to Williston Reservoir ,16401519_us,,,,,moderate,No,No,10,,,,4.9,,,6.5,,6.7,7.6,2025-09-23T22:18:28Z,3.7,5.1,2025-09-23T22:26:21Z,4.3,8.3,2025-09-23T22:39:30Z,3.7,7.9,2025-09-23T22:43:18Z,,,,2,,6,2025-09-23T22:23:00Z,2,2025-09-23T22:30:23Z,1.5,2025-09-23T22:38:09Z,1,,0.5,2025-09-23T22:21:20Z,9.55,2025-09-23T22:34:08Z,,,,,,,,,0.55,2025-09-23T22:40:25Z,,,,,,,gravels,cobbles,"Large stream with complex habitat and cover available as deep pools boulders, lwd, swd and undercut banks. There’s a canyon section approximately 100 m long located 100 m upstream of the bridge on the Modeste FSR where there are multiple cascade steps up to 1 m with deep pools downstream. At top of site - stream is bouncing off steep gully walls.          Abundant gravel present suitable for adfluvial and resident rainbow trout, as well as bull trout       

See eDNA site or water quality information.   ",high,,,,,moderate,sub-dominant,sub-dominant,sub-dominant,dominant,sub-dominant,sub-dominant,trace,1-20%,few,clumped,mosses,sloping,gravels,,shrubs,shrub,undercut,fines,,mixed forest,mature forest,,,riffle-pool,sinuous,Partially Coupled,occasionally confined,,,,AI,,650,,,,,,,,,,ignore_mobile/photos/20250923_153158.jpg,ignore_mobile/photos/20250923_151612.jpg,ignore_mobile/photos/20250923_154704.jpg,ignore_mobile/photos/20250923_154708.jpg,ignore_mobile/photos/20250923_152324.jpg,Canyon,ignore_mobile/photos/20250923_155010.jpg,Card back,,,,,,,ignore_mobile/photos/20250923_154848.jpg,,,,,,,,,,,,,,,,"<a href=""https://www2.gov.bc.ca/assets/gov/environment/natural-resource-stewardship/nr-laws-policy/risc/sitecard20.pdf"">Link to Methods for Site Card</a>",486497,6124971
2025-09-23T23:06:20Z,newgraph_airvine,newgraph_airvine,newgraph_airvine,Tributary to Williston Reservoir ,16401519_ds,,,,,moderate,No,No,10,,,4.5,8,2025-09-23T23:10:43Z,4.8,6.4,2025-09-23T23:13:22Z,6.7,9.1,2025-09-23T23:19:21Z,6.5,10.3,2025-09-23T23:24:07Z,,,,,,,,,,2,2025-09-23T23:12:26Z,1.5,2025-09-23T23:21:22Z,2,2025-09-23T23:29:59Z,,,0.2,2025-09-23T23:30:07Z,,,,,,,,,,,,,0.55,2025-09-23T23:14:08Z,,,,,,,gravels,fines,Surveyed from Finley FSR down to the map location of the reservoir. At the time of the survey was still streamed character. Abundant gravel throughout with cover available. Numerous run sections suitable for rearing for juvenile works out and rainbow. No barriers observed.          ,high,,,,,moderate,trace,sub-dominant,trace,trace,trace,sub-dominant,trace,1-20%,few,clumped,algae,overhanging bank,gravels,,mixed forest,mature forest,sloping,fines,,mixed forest,mature forest,,,riffle-pool,sinuous,Partially Coupled,occasionally confined,,,,AI,,250,,,,,,,,,,ignore_mobile/photos/20250923_162625.jpg,,ignore_mobile/photos/20250923_162634.jpg,ignore_mobile/photos/20250923_162637.jpg,ignore_mobile/photos/20250923_162641.jpg,Mapped reservoir ,,,,,,,,,,,,,,,,,,,,,,,,,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0//EN"" ""http://www.w3.org/TR/REC-html40/strict.dtd"">
<html><head><meta name=""qrichtext"" content=""1"" /><meta charset=""utf-8"" /><style type=""text/css"">
p, li { white-space: pre-wrap; }
hr { height: 1px; border-width: 0; }
li.unchecked::marker { content: ""\2610""; }
li.checked::marker { content: ""\2612""; }
</style></head><body style="" font-family:'Inter'; font-size:14px; font-weight:400; font-style:normal;"">
<p style="" margin-top:0px; margin-bottom:0px; margin-left:0px; margin-right:0px; -qt-block-indent:0; text-indent:0px;""><a href=""https://www2.gov.bc.ca/assets/gov/environment/natural-resource-stewardship/nr-laws-policy/risc/sitecard20.pdf""><span style="" text-decoration: underline; color:#007aff;"">Link to Methods for Site Card</span></a></p></body></html>",486704,6125076
